-2150,31.1,35.5,15,7.3
-1250,32.0,35.5,15,6.3
-759,33.2,35.7,15,7.2
-184,36.2,36.1,15,6.6
-64,36.2,36.1,15,7.4
-31,32.0,35.5,15,6.5
23,37.2,30.0,15,6.3
37,36.0,36.0,15,6.3
53,36.2,36.5,30,6.6
110,36.2,36.0,15,6.7
115,36.1,36.1,15,7.3
303,33.8,34.3,20,7.1
341,36.2,36.1,15,6.1
363,31.5,35.4,15,7.4
419,31.2,34.2,15,6.1
457,36.1,36.1,15,6.3
494,35.8,36.3,25,6.5
502,33.0,34.8,30,7.2
526,36.2,36.1,15,6.8
528,36.2,36.1,15,6.9
530,36.2,30.0,15,6.5
531,35.5,37.2,15,6.5
551,33.9,35.5,15,7.5
561,37.2,35.9,15,6.7
565,36.0,36.2,30,6.1
579,36.1,36.1,15,6.0
658,32.5,35.5,15,6.4
713,36.0,36.0,15,6.8
746,32.0,35.5,15,7.0
746,32.8,35.8,15,7.2
835,36.0,36.0,15,6.0
844,33.5,36.3,15,6.3
847,33.5,36.3,15,6.1
847,34.4,36.3,35,7.5
859,36.2,36.1,15,7.9
963,36.5,37.0,15,6.2
972,36.1,36.1,15,6.0
991,33.3,36.2,22,6.5
1003,37.1,38.8,15,6.2
1033,32.5,35.5,15,6.5
1037,37.1,38.8,15,5.8
1063,34.4,36.2,32,6.9
1091,36.25,36.1,15,5.8
1114,36.5,35.5,15,6.8
1114,37.3,36.5,40,7.4
1114,37.3,38.5,40,7.7
1151,32.6,36.7,15,6.1
1157,34.5,36.5,15,6.0
1157,35.3,36.4,15,7.2
1160,32.0,35.3,15,6.0
1170,34.7,36.4,35,7.3
1170,35.9,36.4,15,7.4
1182,32.6,36.7,15,6.5
1183,34.75,32.4,15,6.8
1190,37.15,33.2,15,6.2
1201,34.1,36.1,15,7.5
1202,32.5,35.5,15,6.8
1212,30.0,35.0,15,7.0
1222,34.5,32.5,15,6.8
1268,37.35,35.8,15,6.8
1287,35.6,35.75,15,6.2
1290,35.6,35.75,15,5.4
1339,34.3,35.5,15,7.0
1344,36.7,37.4,30,6.8
1355,35.6,35.75,15,5.4
1404,35.7,36.2,30,7.4
1407,35.7,36.3,15,7.0
1408,35.8,36.1,25,7.3
1458,31.0,35.3,15,7.1
1491,35.0,32.0,15,6.8
1546,32.0,35.3,15,6.1
1567,34.65,33.05,15,5.8
1568,35.5,35.5,12,6.1
1577,34.65,33.05,15,6.2
1588,29.0,36.0,15,7.2
1626,36.5,37.1,20,7.3
1656,34.9,36.2,15,6.8
1705,33.7,36.6,35,6.9
1718,35.1,33.4,15,6.2
1726,36.3,36.6,15,6.2
1735,35.1,33.9,15,6.2
1738,36.7,36.5,10,6.2
1752,35.6,35.75,15,6.8
1756,35.1,33.4,15,5.0
1759,33.7,35.9,30,7.4
1796,35.3,36.2,20,6.8
1802,34.0,36.2,15,6.1
1822,36.7,36.5,15,7.4
1834,31.3,35.6,15,6.2
1837,33.3,35.5,15,7.0
1842,37.5,30.0,15,5.4
1845,35.15,33.4,15,5.0
1872,36.4,36.4,15,7.2
1875,36.2,36.1,15,5.8
1876,37.7,30.2,15,5.4
1894,35.6,34.7,15,5.8
1896,34.3,33.0,15,6.5
1896,34.9,33.6,15,6.2
1900,34.0,34.5,15,5.9
1902,31.8,35.2,15,5.8
1903,37.8,32.5,5,4.7
1903,35.0,30.0,20,5.8
1903,34.6,33.3,15,5.4
1905,37.216,38.83,15,5.6
1906,34.3,33.5,15,5.6
1907,33.6,35.3,15,5.7
1907,37.6,34.5,5,6.6
1908,37.4,35.8,5,6.3
1908,37.6,36.8,30,5.5
1910,36.8,34.6,5,5.2
1910,33.8164,35.9006,10,4.9
1911,36.0,30.0,180,6.1
1914,37.629,30.021,15,7.0
1915,37.62,39.47,10,5.5
1915,36.47,36.14,10,5.4
1918,35.2,34.7,30,6.3
1918,35.077,35.608,15,6.6
1921,36.0,35.5,15,5.3
1921,34.6,34.0,15,5.6
1921,33.9967,32.998,10,5.3
1921,32.9975,35.4983,10,4.1
1921,36.4,35.2,33,5.6
1922,34.7,34.8,30,5.4
1922,37.37,32.73,30,5.2
1923,32.7001,35.4014,10,5.1
1924,34.8,34.3,15,6.1
1924,32.7054,36.2012,10,6.0
1924,35.2,33.3,30,4.8
1924,36.7,31.7,79,6.0
1924,30.7969,35.4916,10,5.0
1925,33.4087,36.1984,10,4.2
1925,37.4,30.5,15,5.2
1926,36.8,30.0,120,6.4
1926,37.0,35.0,30,5.6
1927,32.5,31.0,30,6.8
1927,34.0,34.0,15,5.2
1927,36.0,31.0,5,6.5
1927,31.922,35.633,15,6.3
1927,33.313,35.51,10,5.0
1927,34.5,34.0,15,5.4
1927,34.8,33.0,15,5.3
1928,34.7,34.7,5,5.0
1928,36.5,36.0,15,5.6
1928,30.7969,35.502,10,4.6
1929,37.24,35.3,10,4.8
1929,35.0385,36.4039,10,4.2
1930,32.7477,36.5005,10,4.4
1930,34.1,32.2,15,5.7
1930,32.0,35.5,5,4.6
1930,35.8,30.3,15,5.2
1930,34.9,33.0,15,5.3
1930,35.0,32.0,30,5.2
1930,37.5,31.3,15,6.0
1930,34.6307,36.6052,10,4.4
1931,37.5,39.5,30,5.3
1931,36.5,31.0,120,6.2
1932,36.2,33.6,15,5.6
1932,36.9,34.73,60,5.4
1933,35.1,32.8,15,5.0
1933,37.0,35.5,30,5.3
1936,35.6,31.6,15,5.3
1936,37.69,38.82,160,5.3
1936,37.0,35.5,15,5.6
1936,36.5,36.0,15,5.8
1936,36.5,31.0,15,5.3
1937,35.96,30.97,77,5.5
1937,34.7,32.7,30,5.3
1938,36.65,39.65,30,5.3
1939,36.3,30.7,33,5.5
1940,32.8,35.2,5,4.8
1940,35.7,30.5,40,5.5
1940,35.9,31.4,80,5.9
1940,32.0,35.5,5,4.8
1940,34.6307,36.6052,10,4.2
1941,35.0,34.0,100,6.3
1941,37.35,35.74,100,4.9
1943,32.6,35.4,5,5.1
1944,32.7008,35.5005,10,4.4
1945,32.754,35.4975,10,4.2
1945,37.4,35.8,15,6.0
1947,33.0,35.5,5,4.8
1947,36.46,34.66,15,5.7
1947,36.6,35.5,33,5.8
1948,36.0,31.0,45,5.8
1950,36.5,35.8,30,4.7
1950,33.0065,35.4983,10,4.2
1951,37.5,36.3,5,4.7
1951,32.263,33.3733,80,6.2
1951,36.83,30.54,120,5.7
1951,36.6,36.1,15,5.8
1951,34.3294,36.046,10,4.9
1951,36.04,31.14,15,5.4
1952,27.2008,34.5121,33,5.3
1952,36.5,35.3,15,6.0
1952,37.25,35.65,70,5.7
1953,33.5,32.0,30,5.3
1953,37.0,37.0,15,5.4
1953,35.0,32.5,15,6.5
1953,33.7015,36.0992,10,4.2
1954,37.29,29.96,40,5.2
1954,30.9,35.3,15,5.5
1954,32.4,31.4,30,4.9
1955,25.119,34.506,15,5.7
1956,33.6,35.6,16,6.0
1956,35.6998,35.9938,10,4.8
1956,30.5,35.483,10,5.4
1956,31.4644,35.5,15,6.0
1957,34.8019,36.8966,10,4.3
1957,32.5,35.9,30,5.6
1958,36.22,31.44,70,4.8
1958,36.58,30.46,80,4.9
1958,37.0,31.35,40,4.9
1959,33.4125,35.3921,10,4.2
1959,34.78,32.51,60,5.8
1959,35.74,30.08,100,5.3
1960,36.11,31.09,80,4.9
1961,37.02,36.11,100,5.0
1961,34.98,33.84,15,6.1
1962,35.73,30.34,100,4.7
1962,36.97,32.52,140,5.0
1963,34.77,32.29,49,5.3
1963,37.5,30.0,20,5.1
1964,36.9,37.9,57,4.8
1964,34.77,32.35,63,5.0
1964,35.459,35.2754,10,4.1
1964,34.5,34.5,15,4.9
1964,36.1,30.8,61,4.9
1964,36.93,30.6,133,4.3
1964,37.5,40.0,15,4.8
1964,33.2042,35.7027,10,4.6
1964,34.2,32.7,67,5.0
1964,36.81,35.33,4,4.8
1964,34.9451,35.0561,10,4.3
1964,36.4,34.2,128,5.0
1965,34.9,32.5,52,4.9
1965,36.82,30.94,111,5.2
1965,35.95,35.77,40,4.4
1965,33.3044,35.2953,10,4.5
1965,34.03,33.7,33,4.9
1965,37.24,36.22,50,4.8
1966,37.7,30.0,20,4.9
1966,36.27,31.97,109,4.5
1966,35.81,30.99,50,4.7
1966,37.05,30.98,132,5.1
1966,35.6392,35.2424,10,4.2
1966,36.84,35.92,58,4.8
1966,37.77,29.97,44,5.1
1966,32.9935,32.0,33,4.7
1966,36.1,30.7,74,4.7
1967,37.36,36.24,33,5.2
1967,34.5,32.84,41,4.9
1967,34.09,32.43,52,5.0
1967,36.2,31.3,69,4.6
1967,34.4,34.2,155,4.5
1967,37.59,30.44,49,4.8
1968,36.6,32.0,15,4.9
1968,36.25,31.54,78,4.3
1968,36.99,30.55,97,4.3
1968,34.08,35.47,37,5.1
1968,32.7005,35.6008,10,4.2
1968,36.3,36.2,33,4.4
1968,36.887,34.476,25,4.5
1968,35.34,31.292,33,4.6
1968,36.49,40.68,49,4.7
1968,35.13,32.73,65,5.1
1969,30.4904,35.0012,10,4.2
1969,37.8,31.1,33,4.4
1969,36.98,31.04,109,5.1
1969,27.61,33.91,33,6.9
1969,28.397,34.383,33,4.9
1969,27.6997,32.9,33,4.5
1969,27.084,33.277,16,4.9
1969,37.29,35.0,86,4.7
1969,37.75,35.31,55,4.8
1969,36.82,35.31,44,4.4
1969,35.2,39.15,45,5.0
1969,35.7,35.6,33,4.4
1969,35.35,31.28,30,5.3
1969,36.2,30.5,113,4.4
1970,30.1991,34.0,33,4.6
1970,35.1236,32.5652,10,4.2
1970,34.42,32.49,38,4.8
1970,36.9,33.5,33,5.5
1970,37.6,30.4,5,4.8
1970,37.1,30.0,5,4.2
1970,34.2,33.7,5,4.7
1970,36.2,31.7,56,4.3
1970,32.7,40.7,33,4.1
1970,34.59,32.21,49,4.9
1970,33.2,34.4,5,4.4
1970,35.04,39.0,34,5.1
1970,31.3922,35.5038,10,4.9
1970,34.2,33.7,5,4.3
1971,37.2411,30.2979,46,5.4
1971,33.6355,35.4328,8,5.8
1971,37.76,36.18,60,4.7
1971,37.4184,32.0707,33,4.4
1971,37.146,36.833,35,5.8
1971,36.4177,34.9735,33,4.2
1971,36.4755,30.135,33,4.3
1971,32.9067,35.7011,10,4.3
1971,37.34,30.18,49,5.5
1972,37.0,31.0,5,4.9
1972,36.6583,35.6232,33,4.1
1972,36.55,32.25,43,4.6
1972,27.649,33.76,15,5.6
1972,36.043,31.593,33,4.5
1972,35.67,31.23,68,4.6
1972,37.7889,32.7433,40,4.7
1973,37.15,30.21,32,4.4
1973,36.0557,31.3896,76,4.8
1973,32.8079,35.5938,10,4.4
1973,36.8496,30.3566,35,4.7
1974,35.44,40.09,30,4.3
1974,34.63,30.81,30,4.2
1974,36.269,31.854,33,4.3
1974,30.5918,31.6392,12,5.0
1974,34.1,37.28,33,4.9
1974,36.6265,34.7389,44,5.0
1974,35.7177,31.5235,67,4.3
1974,33.34,38.43,30,4.3
1974,29.9123,35.7065,10,4.3
1974,37.4,36.06,59,4.5
1974,37.721,31.952,33,4.3
1975,33.5383,33.0668,10,5.1
1975,36.666,36.4852,35,5.6
1975,34.5375,33.8096,34,4.7
1975,36.1938,30.7381,60,6.0
1975,37.04,31.16,107,4.3
1976,34.38,32.55,15,5.4
1976,34.3803,31.72,46,5.4
1976,36.45,32.5494,47,5.4
1976,37.55,35.9,55,4.8
1976,36.767,35.893,41,4.3
1976,37.31,30.32,15,4.2
1976,35.81,31.5,15,4.4
1976,36.37,31.81,33,4.5
1976,35.39,31.09,15,4.5
1977,36.91,30.73,90,5.2
1977,34.75,31.3,68,5.6
1977,36.1614,33.58,68,5.9
1977,36.217,31.332,66,5.9
1977,32.2041,35.4003,10,4.3
1977,37.72,32.1,31,4.3
1977,37.3102,36.1916,15,4.9
1978,34.67,33.8354,35,4.8
1978,37.0666,36.8376,42,5.0
1978,35.3,31.1,15,4.4
1978,37.5725,30.0224,28,5.2
1978,37.44,38.11,33,4.8
1979,35.9615,30.6529,62,4.7
1979,31.2,35.5,15,5.4
1979,37.5379,36.1598,45,5.2
1979,25.1608,36.5177,22,5.2
1979,36.4553,31.7217,111,6.5
1979,34.81,33.67,111,5.8
1979,35.61,31.2,80,4.1
1979,33.5956,34.5599,10,4.3
1979,37.002,30.201,10,4.6
1979,35.2,30.89,49,4.4
1979,35.904,30.8,53,4.1
1979,37.5172,35.8472,47,5.5
1980,36.557,36.466,11,4.7
1979,34.44,32.63,93,5.3
1980,35.775,31.01,66,4.3
1980,29.5804,32.5622,33,4.3
1980,36.214,33.948,51,4.5
1980,35.318,31.8578,65,4.3
1980,37.46,36.89,15,4.4
1981,36.35,36.42,52,4.8
1981,37.73,31.7163,41,4.6
1981,36.547,30.685,72,5.7
1981,36.17,35.89,63,4.9
1981,37.0957,31.1576,126,4.1
1981,37.42,30.3,10,4.2
1981,35.991,29.96,50,4.6
1981,35.84,30.14,1,4.7
1982,32.7256,35.5084,1,4.4
1982,35.9286,35.6082,45,4.5
1982,34.94,30.44,44,4.5
1982,33.5696,33.869,15,4.3
1982,27.901,34.2897,66,5.0
1982,37.74,35.4,59,4.5
1982,37.1,36.4,54,4.4
1982,35.045,33.696,71,4.8
1982,34.6094,34.0878,6,4.5
1982,26.872,34.814,10,4.8
1982,27.6318,33.8253,10,4.8
1982,35.48,31.4993,97,4.3
1982,34.898,34.015,33,4.8
1983,37.8,38.1,10,4.5
1983,28.5215,34.17,21,5.0
1983,29.825,33.8973,21,4.8
1983,29.6921,35.0713,2,4.3
1983,29.1864,34.7674,24,5.3
1983,29.8555,34.4955,1,4.4
1983,28.9213,35.6181,21,5.1
1983,37.1,30.95,101,4.5
1983,34.1278,32.7251,27,4.2
1983,33.8286,35.7479,7,5.1
1983,28.5537,33.1299,28,5.2
1983,27.22,34.47,5,4.3
1983,29.8828,34.8115,2,4.3
1983,35.7216,31.2767,33,5.0
1983,35.1482,31.6724,33,4.1
1983,34.62,33.3153,45,4.7
1983,34.8653,32.72,58,4.5
1983,33.823,32.396,191,4.5
1983,27.4482,32.1431,27,4.4
1983,29.2184,33.2872,25,4.4
1983,35.157,33.859,33,4.5
1983,37.0486,36.115,37,5.1
1984,36.726,31.022,80,4.5
1984,36.8281,30.2986,83,5.6
1984,28.6276,35.4052,14,4.2
1984,34.786,33.606,34,5.0
1984,34.7519,31.3,37,4.5
1984,36.16,33.5832,38,5.5
1984,31.3355,35.5153,23,4.3
1984,30.2085,32.1868,7,5.0
1984,30.3349,33.8767,9,4.5
1984,33.7843,32.1537,48,4.8
1984,35.7216,31.1984,47,4.5
1984,28.8481,33.3176,27,4.3
1984,36.62,31.3683,101,4.6
1984,27.39,35.24,26,4.2
1984,25.2542,34.5278,10,5.3
1984,37.63,30.14,10,4.1
1984,32.8,35.0,15,5.5
1984,35.96,30.15,7,4.3
1984,35.74,30.7,58,4.1
1984,36.102,31.083,70,4.3
1984,37.1196,36.2752,38,5.4
1984,27.654,34.006,10,4.5
1984,35.262,35.3,40,5.1
1984,29.43,32.41,5,4.2
1985,27.05,34.67,26,4.4
1985,31.92,35.53,15,5.1
1985,37.3641,30.7831,48,5.1
1985,36.86,31.7,10,4.3
1985,34.1984,37.1123,25,4.3
1985,35.56,31.21,53,4.9
1985,34.827,32.4699,44,4.7
1985,37.26,36.9774,33,4.5
1985,36.1286,31.874,10,4.1
1985,34.3387,36.2397,26,4.2
1985,35.03,33.4,66,4.4
1985,37.6,33.2861,10,4.3
1985,34.6855,32.9798,25,4.2
1985,37.55,35.47,33,4.8
1985,30.4184,35.0514,10,4.5
1985,29.1321,34.904,8,5.3
1986,27.215,34.291,10,4.3
1986,33.0651,35.738,8,4.5
1986,35.45,30.95,50,4.8
1986,32.1547,35.353,8,4.4
1986,36.01,30.433,49,4.3
1986,36.28,32.35,15,4.4
1986,35.29,35.32,49,5.2
1986,34.8,33.6693,49,4.8
1986,32.4216,30.5001,10,4.2
1986,34.67,32.31,37,5.1
1986,34.1065,32.8869,25,4.7
1986,37.1939,37.1626,38,5.2
1986,36.06,31.75,73,4.4
1986,34.68,29.98,12,4.1
1986,35.93,30.77,63,4.3
1986,36.6,31.73,130,4.8
1987,30.48,32.221,24,5.0
1987,34.6281,33.8554,39,5.2
1987,32.7448,32.1881,10,4.1
1987,31.278,35.482,10,4.4
1987,35.34,38.071,33,4.8
1987,34.7279,33.162,28,4.4
1987,35.55,35.25,15,4.9
1987,35.91,30.61,52,5.3
1987,27.0836,35.0733,10,4.9
1987,36.7399,31.0985,110,4.8
1987,29.5085,35.0569,10,5.2
1987,30.942,35.778,10,4.5
1987,31.1942,35.3363,7,4.3
1987,37.64,37.56,10,4.9
1987,34.7244,32.9604,22,4.8
1987,32.4198,36.8551,7,4.1
1987,30.722,31.699,10,4.2
1987,37.02,36.02,10,4.5
1988,36.35,35.47,10,5.0
1988,37.2184,30.6,9,4.6
1988,32.16,35.44,10,4.3
1988,30.5014,35.1748,8,4.2
1988,37.6,30.02,10,4.3
1988,27.969,33.775,10,4.6
1988,36.68,31.55,103,4.1
1988,35.861,35.713,25,4.7
1988,35.72,31.22,10,4.4
1988,28.5086,34.4314,4,4.3
1988,27.4387,35.4027,13,4.3
1988,27.8814,34.6491,13,4.3
1988,28.2691,33.5411,20,4.2
1988,36.629,30.397,28,5.2
1988,37.58,32.15,12,4.8
1989,32.4553,35.501,13,4.3
1989,35.1617,37.6823,9,4.1
1989,37.1668,30.9462,132,4.3
1989,37.44,36.42,10,4.4
1989,31.8593,37.5167,33,5.6
1989,26.897,34.917,10,4.4
1989,34.3467,32.4475,12,4.1
1989,36.3679,31.9288,109,4.2
1989,36.7119,35.9299,46,5.4
1989,26.704,33.494,25,4.1
1989,37.151,31.09,125,4.3
1989,35.98,30.78,62,4.6
1989,36.46,34.8,61,4.1
1989,35.9282,31.7132,140,4.3
1989,30.0248,36.0347,16,4.2
1989,35.48,31.09,22,4.3
1989,27.6212,33.9122,14,4.2
1989,28.757,34.7204,21,4.3
1989,34.5679,32.91,28,4.5
1989,37.7,30.25,28,4.4
1989,28.0606,33.8085,10,4.0
1989,33.1,31.41,33,4.3
1989,28.4154,33.3322,25,4.8
1989,35.39,31.9152,82,4.2
1990,27.599,34.231,10,4.4
1990,35.9,31.9,10,4.1
1990,27.036,32.729,10,4.3
1990,37.166,30.2086,111,4.6
1990,36.17,30.22,10,4.2
1990,28.005,34.575,5,4.3
1990,32.36,31.0,33,4.5
1990,28.8637,34.9284,1,4.1
1990,36.2,31.5,10,4.1
1990,35.8,31.1,33,4.2
1990,29.1861,34.8191,5,4.2
1990,36.738,31.202,85,4.3
1990,29.0479,31.8337,10,4.1
1990,29.5333,32.6387,6,4.1
1990,28.512,32.7175,7,4.2
1990,36.22,31.8,10,4.3
1990,27.194,35.1128,10,4.6
1990,37.05,33.99,24,4.3
1990,35.85,35.62,10,4.6
1990,34.64,32.94,25,4.3
1990,29.0594,33.2198,10,4.3
1990,34.65,33.92,50,4.6
1991,34.4176,32.2081,50,4.5
1991,36.161,31.164,10,4.2
1991,37.032,30.966,112,5.6
1991,35.35,31.16,52,4.5
1991,33.7389,36.9147,10,4.7
1991,27.6803,33.7855,10,4.3
1991,37.3093,36.1444,33,5.5
1991,37.61,32.047,10,4.0
1991,36.086,31.086,87,4.4
1991,28.5999,35.0157,16,4.1
1991,29.1177,34.6832,14,4.3
1991,35.215,31.895,33,4.3
1991,34.5278,34.0859,22,4.3
1991,28.3389,34.6952,25,4.3
1991,27.6779,33.8996,17,4.3
1991,36.1372,35.8343,10,4.8
1991,34.4195,32.1493,4,4.2
1991,31.0802,35.5415,10,4.2
1991,29.536,32.591,31,4.5
1991,36.84,34.82,33,4.4
1991,33.7192,36.792,10,4.9
1991,34.768,32.997,41,4.2
1991,27.8306,34.8919,6,4.3
1991,28.8644,33.2404,14,4.4
1991,29.1,34.6193,8,4.2
1991,28.546,32.7055,25,4.5
1991,36.162,31.792,106,5.6
1992,31.2133,35.3799,16,4.1
1992,35.1725,37.0249,10,4.4
1992,34.454,35.925,5,4.3
1992,33.823,35.6439,7,4.3
1992,37.3074,30.9453,25,5.1
1992,30.165,32.036,10,4.5
1992,36.7424,30.4384,42,5.1
1992,37.56,36.83,7,4.5
1992,25.905,37.526,10,4.8
1992,25.8474,35.9774,10,4.8
1992,35.438,31.061,69,4.5
1992,35.11,30.52,52,4.2
1992,36.09,30.82,75,4.4
1992,27.4319,34.6554,10,4.5
