-2150,35.5,31.1,15,7.3
-1250,35.5,32,15,6.3
-759,35.7,33.2,15,7.2
-334,30,37.9,15,6.5
-184,36.1,36.2,15,6.6
-90,30,37.9,15,6.6
-64,36.1,36.2,15,7.4
-31,35.5,32,15,6.5
23,30,37.2,15,6.3
37,36,36,15,6.3
53,36.5,36.2,30,6.6
110,36,36.2,15,6.7
115,36.1,36.1,15,7.3
303,34.3,33.8,20,7.1
341,36.1,36.2,15,6.1
363,35.4,31.5,15,7.4
419,34.2,31.2,15,6.1
457,36.1,36.1,15,6.3
494,36.3,35.8,25,6.5
502,34.8,33,30,7.2
526,36.1,36.2,15,6.8
528,36.1,36.2,15,6.9
530,30,36.2,15,6.5
531,37.2,35.5,15,6.5
551,35.5,33.9,15,7.5
561,35.9,37.2,15,6.7
565,36.2,36,30,6.1
579,36.1,36.1,15,6
658,35.5,32.5,15,6.4
713,36,36,15,6.8
746,35.5,32,15,7
746,35.8,32.8,15,7.2
835,36,36,15,6
844,36.3,33.5,15,6.3
847,36.3,33.5,15,6.1
847,36.3,34.4,35,7.5
859,36.1,36.2,15,7.9
963,37,36.5,15,6.2
972,36.1,36.1,15,6
991,36.2,33.3,22,6.5
1002,36.5,36.5,18,6.9
1003,38.8,37.1,15,6.2
1011,39.5,39.74,15,6.7
1016,35.5,32.2,15,5.5
1032,35.1,34.8,15,7
1033,35.5,32.5,15,6.5
1037,38.8,37.1,15,5.8
1045,39.5,39.7,15,6.8
1046,40,39,30,7.9
1047,35.5,31,15,6.5
1060,35.5,32.2,15,6.1
1063,36.2,34.4,32,6.9
1068,35.3,30.1,15,6.9
1068,35.3,32.6,15,7
1091,36.1,36.1,15,6.5
1094,36.2,33.3,15,5.2
1097,36.1,36.2,15,5.8
1105,35.2,31.8,15,5.3
1111,31.2,30,15,5.8
1114,35.5,36.5,15,6.7
1114,36.5,37.3,40,7.2
1114,38.5,37.3,40,7.4
1117,35.2,33.1,15,6.3
1121,37.8,38.5,15,7
1138,37.1,36.1,15,7.1
1149,36.4,35.9,30,6.7
1150,35.5,31.8,15,6.5
1151,36.7,32.6,12,6
1156,36.6,36.5,30,7.4
1157,36.3,35.1,15,7.2
1160,32.6,32,15,6
1160,35.3,32,15,6
1160,35.3,34.7,15,6.5
1163,36.1,36.2,15,6.8
1165,39.5,39.7,15,6.5
1168,39.5,39.74,15,6.2
1170,39.5,39.74,15,6.7
1170,36.4,34.7,35,7.1
1170,36.4,35.9,15,7.4
1182,36.7,32.6,15,6.5
1183,32.4,34.75,15,6.3
1190,33.2,37.15,15,6.2
1201,36.1,34.1,15,7.5
1202,35.5,32.5,15,6.8
1205,35.5,38.72,15,7
1212,35,30,15,7
1213,32.3,37.2,15,7
1222,32.5,34.5,15,6.8
1236,39.5,39.7,15,5.8
1251,39.5,39.74,15,6.7
1254,39.5,39.7,15,7
1259,35.5,32.5,15,6.5
1261,35.5,34,15,7.1
1268,35.8,37.35,15,6.8
1280,39.5,39.7,15,5
1281,39.5,39.75,15,5.4
1284,36.2,33.3,15,6.3
1284,38.6,38,15,6.8
1287,35.75,35.6,15,6.2
1287,39.5,39.74,15,6.7
1287,36.7,34.7,15,5.8
1287,35.5,33,15,6.5
1290,35.75,35.6,15,5.4
1290,39.5,39.75,15,5.4
1293,31.2,30,15,5.3
1293,34.9,32,15,6
1308,39.5,39.74,15,6.5
1322,36.3,33.5,15,5.2
1339,35.5,34.3,15,6.9
1343,36.2,33.3,30,6.5
1343,37.4,37.3,15,7.6
1344,39.5,39.7,15,5
1347,31.2,30,15,4.8
1350,32.6,34.7,15,7
1352,31.2,30,15,4.4
1355,35.75,35.6,15,5.4
1355,39.5,39.7,15,5.8
1366,35.5,33,15,4.8
1373,31.2,30,15,4.4
1374,39.5,39.74,15,6.5
1385,31.2,30,15,4.2
1386,31.2,30,15,4.2
1392,33,35,15,6.5
1399,36.3,33.5,15,4.2
1403,37.2,36.2,15,6.5
1404,36.2,35.7,30,7.2
1407,36.3,35.7,15,7
1419,39.5,39.7,15,6.2
1422,39.5,39.74,15,6.7
1422,31.2,30,15,4.2
1425,31.2,30,15,5.2
1433,39.5,39.75,15,5.4
1434,31.2,30,15,4.6
1438,31.2,30,15,4.1
1455,31.2,30,15,4.6
1457,39.5,39.7,15,7
1458,35.5,31,15,7.1
1467,31.2,30,15,5.2
1476,31.2,30,15,4.8
1479,33.4,35.2,15,5
1482,39.5,39.7,15,7
1483,31.2,30,15,4.4
1484,37.2,36.2,15,4.8
1491,33.4,34.9,15,6.5
1491,32,35,15,6.8
1498,31.2,30,15,4.8
1513,36.5,37.5,14,7.5
1543,39.5,39.74,15,5.8
1544,37,38,10,6.8
1546,35.3,32,15,6.1
1567,33,34.5,15,5.3
1567,33.05,34.65,15,5.4
1568,35.5,35.5,12,6.1
1577,33,34.5,15,5.8
1578,39.5,39.74,15,6.5
1584,39.5,39.75,15,6.8
1588,36,29,15,7.2
1588,31.6,29.4,15,5.2
1626,37.1,36.5,20,7.1
1656,36.2,34.9,15,6.7
1666,39.5,39.74,15,6.5
1705,36.6,33.7,35,6.8
1714,35.5,38.72,15,6.5
1717,35.5,38.7,15,6.2
1718,33.25,35.1,15,6.2
1726,36.6,36.3,15,6.1
1735,33.9,35,15,6.2
1738,36.5,36.7,10,6.2
1746,36,33,15,5.2
1752,35.75,35.6,15,6.8
1753,36,33,15,6
1754,37,39.75,15,6.5
1756,33.4,35.1,15,5
1759,35.9,33.7,15,7.4
1767,30.55,38.53,15,6.5
1784,39.5,39.74,15,6.7
1789,40,39,40,7.1
1795,30.5,38.76,15,6.7
1796,36.2,35.3,20,6.7
1802,36.2,34,15,6.1
1814,35.8,32.8,15,6
1822,36.75,36.7,15,7.4
1834,35.6,31.3,15,6.2
1835,35.5,38.72,15,6.5
1837,35.5,33.3,15,7
1845,33.4,35.15,15,5
1847,30.8,29.7,15,5.9
1863,30.6,38.5,10,6.4
1866,39.4,38.4,15,6.7
1868,33,32,15,5.6
1872,36.4,36.4,15,7.2
1874,39.5,38.5,14,7.2
1875,30.2,38.1,15,7
1875,36.1,36.2,15,5.8
1879,33,29,15,6
1888,39.5,39.75,15,5.8
1890,38.3,38.35,15,5.4
1893,38.3,38,15,7.1
1894,34.7,35.6,15,5.8
1894,35.6,36.6,30,6.2
1895,31.2,30.6,15,5.3
1896,36,34,15,5.5
1896,33.1,34.45,15,6.5
1900,34,34.45,15,6.1
1900,37.37,37.63,15,5.3
1900,31.29,38.12,15,5.9
1900,33,29,15,6.2
1900,38.72,38.08,15,5.7
1901,37.13,38.02,15,5.8
1901,30.5,39.8,15,5.3
1902,35.2,31.8,15,5.8
1903,32.5,37.8,5,4.7
1903,30,35,20,5.8
1903,33.3,34.6,15,5.4
1903,36.5,36.5,15,5.2
1905,30.5,39.8,22,5.5
1905,38.645,38.153,10,6.8
1905,37,38,30,5.7
1905,39,39,60,7
1905,38.83,37.216,15,5.6
1906,33.5,34.3,15,5.6
1907,35.3,33.6,15,5.7
1907,34.5,37.6,5,6.6
1908,35.8,37.4,5,6.3
1908,36.8,37.6,30,5.5
1909,38,40,60,6.5
1909,37,39,30,5.8
1909,40,39,30,5.5
1910,34.6,36.8,15,5.4
1910,36.2,33.9,15,5
1911,31.3,30,15,4.4
1911,33.7,28,15,4.9
1911,30,36,180,6.1
1911,32.6,28.8,15,3.1
1912,35.8,35.6,15,4.7
1913,35.72,34.02,15,4.4
1914,36,39.7,33,5.6
1914,30,38,60,7.4
1914,38.24,38.01,15,5.3
1915,39.47,37.62,10,5.5
1915,36.14,36.47,10,5.4
1916,37.1,39.8,15,7.2
1918,32.9,38.8,10,5.5
1918,34.7,35.2,30,6.3
1918,35.608,35.077,15,6.6
1918,31.3,29.5,15,4.9
1919,31.02,39.13,10,5.5
1920,32.9,38.8,15,5.1
1920,31.3,29.5,15,4.8
1921,32.79,38.33,10,5.8
1921,35.5,36,15,5.3
1921,34,34.6,15,5.8
1921,32.998,33.9967,10,5.3
1921,35.4983,32.9975,10,4.1
1921,33.2,39.3,33,5.8
1921,31.79,38.42,10,5.5
1921,35.2,36.4,33,5.7
1922,37,38,30,5.5
1922,34.8,34.73,15,5.7
1922,32,28.8,15,4.9
1922,31.2,30.3,15,4.8
1922,32.73,37.37,30,5.2
1922,33.5,38,33,5.6
1922,34,28,15,4.9
1923,35.4014,32.7001,10,5.1
1923,31.4,29.2,15,4.9
1923,36,36.2,33,5.2
1924,33.2,39.3,33,5.8
1924,34.3,34.8,15,6.1
1924,36.2012,32.7054,10,6
1924,33.1,35.1,15,4.9
1924,37,40,15,5.2
1924,31.7,36.7,79,6
1924,35.4916,30.7969,10,5
1924,30.78,38.55,10,5.9
1924,33.5,38,30,5.2
1925,36.1984,33.4087,10,4.2
1925,35.3,37,15,5.2
1925,32,30,15,5
1925,30.5,37.4,15,5.2
1925,30,38,15,5.3
1926,30,36.8,120,6.4
1926,35,37,30,5.6
1926,31,39,30,6.8
1926,34.5,38.5,15,5.2
1927,31,32.5,30,4.8
1927,34,34,15,5.2
1927,31,36,5,6.5
1927,35.633,31.922,15,6.3
1927,35,29,15,5.3
1927,35.51,33.313,10,5
1927,34,34.5,15,5.4
1927,33,34.8,15,5.6
1928,34.7,34.7,5,5
1928,30.5,39.8,12,5.3
1928,34.8,39.2,30,4.7
1928,36,36.5,15,5.6
1928,35.502,30.7969,10,4.6
1929,35,36,10,5.1
1929,35.3,37.24,10,4.8
1929,38,40,15,6.5
1929,37.5,39,33,5.5
1929,36.4039,35.0385,10,4.2
1930,39.4,38.52,100,5.3
1930,36.5005,32.7477,10,4.4
1930,34,39.7,30,5.3
1930,39.26,39.55,10,5.3
1930,32.19,34.64,15,5.8
1930,35.5,32,5,4.5
1930,34.2,34.5,10,4.9
1930,34.7,29.4,15,4.9
1930,30.3,35.8,15,5.2
1930,33,34.9,15,5.3
1930,31.3,37.5,15,6
1930,36.6052,34.6307,10,4.4
1930,39.24,39.72,30,5.7
1930,36.2,36.1,33,4.5
1931,38.5,38,30,5.2
1931,31.7,38.3,15,6
1931,39.5,37.5,30,5.3
1931,31,36.5,120,6.2
1931,31.7,30.2,15,4.6
1932,32.2,34.5,10,5
1932,34.5,38.9,12,5.3
1932,34.73,36.9,60,5.4
1932,33.6,36.2,15,5.6
1933,38.24,38.01,50,4.8
1933,32.8,35.1,15,5.1
1933,33.2,39.3,30,4.9
1933,31.3,29.9,15,4.6
1933,35.5,37,30,5.3
1934,34.9,29.1,15,4.9
1934,31.13,37.86,50,5.5
1934,31,39,15,5.6
1935,31.3,29.9,15,4.8
1936,31.6,35.6,15,5.3
1936,38.82,37.69,160,5.3
1936,35.5,37,15,5.6
1936,36,36.5,15,5.8
1936,31,36.5,15,5.3
1937,30.97,35.96,77,5.5
1937,32.8,34.8,15,5.3
1937,35.5042,31.5005,10,3.3
1938,34,39.1,15,6.8
1938,39.65,36.65,30,5.3
1938,34.1,39.89,10,4.9
1938,31.8,30.2,15,4.8
1938,32.44,39.31,10,5.4
1939,30.7,36.3,33,5.5
1939,39.7,39.7,15,5.9
1939,38.5,39.5,15,8
1939,37,40,33,5.7
1940,35.2,32.8,5,4.5
1940,35.5,38.4,15,5.7
1940,34.5,34.5,15,5.7
1940,35.2,39.6,15,6.2
1940,30.5,35.7,40,5.5
1940,31.4,35.9,80,5.9
1940,35.5,32,5,4.5
1940,36.6052,34.6307,10,4.2
1940,38.2,38.3,33,5.8
1941,33.65,35.18,70,6.5
1941,35.74,37.35,100,4.9
1941,32,32.4,15,4.9
1941,39.7,39.7,30,5.6
1942,31,29.3,15,3.1
1942,36.6127,34.4233,10,4.3
1943,35.4,32.6,5,4.7
1944,36.8,37.8,15,5.4
1944,35,37.5,15,5.6
1944,35.5005,32.7008,10,4.4
1945,35.4975,32.754,10,4.2
1945,35.7,37.11,60,6
1946,31.8,38.3,15,5.6
1946,31.15,38.63,40,5.3
1947,30.6,37.7,15,5.2
1947,30,39,15,3.2
1947,33.1,28.9,15,4.9
1947,36.32,37.14,70,5.3
1947,35.5,33,5,4.8
1947,34.66,36.52,15,5.7
1947,35.5,36.6,33,5.8
1948,31.14,36.05,80,5.8
1948,39.25,38.51,10,5.3
1949,34.4965,32.4998,10,3.1
1949,33,32,15,5
1949,38.99,38.27,80,5.5
1949,36.1,37.5,15,5.4
1949,35.4983,33.0065,10,4.1
1950,30,38,15,4.1
1950,35.8,36.5,33,4.9
1950,35.4983,33.0065,10,4.2
1950,38.32,38.24,70,5.3
1950,39.16,38.27,50,5.4
1951,36.3,37.5,15,5.4
1951,33.3733,32.263,80,6.2
1951,30.54,36.83,120,5.7
1951,36.1,36.6,15,5.9
1951,38.3,39.8,30,4.9
1951,36.07,34.33,10,5
1951,31.14,36.04,15,5.4
1951,38.3,37.1,15,5.2
1952,32.3,29.6,15,4.8
1952,34.5121,27.2008,33,5.3
1952,35.3,36.5,15,6
1952,35.65,37.25,70,5.7
1952,35.4976,32.7991,10,3.1
1953,32,33.5,15,5.3
1953,37,37,15,5.4
1953,38.24,38.01,15,4.7
1953,32.5,35,15,6.5
1953,36.0992,33.7015,10,4.2
1953,39.9,38.7,15,5.4
1954,30.6,31.8,15,3.1
1954,35.5,30.8,15,5.5
1954,31.4,32.4,30,4.9
1954,32.3,33.8,15,4.7
1954,40,40,15,5.5
1955,36.2988,33.7017,10,4.2
1956,30.49,39.89,40,6.4
1956,35.32,33.35,15,6.1
1956,31.94,38.48,40,4.8
1956,35.9938,35.6998,10,4.8
1956,35.483,30.5,10,5.4
1956,35.5,31.4644,15,6
1957,33.02,34.75,15,3.1
1957,39.67,38.74,10,5.1
1957,34.6,33.81,15,5.2
1957,36.8966,34.8019,10,4.3
1957,35.9,32.5,30,5.6
1958,31.44,36.22,70,4.8
1958,34.8,29,15,4.8
1958,30.46,36.58,80,4.9
1958,31.35,37,40,4.9
1959,35.3921,33.4125,10,4.2
1959,32.51,34.78,60,5.8
1959,30.08,35.74,100,5.3
1959,39,38.09,60,4.9
1959,38.75,39.75,10,4.7
1960,36.4,39.4,5,4.8
1960,34,36,15,4.9
1960,37.75,38.87,70,4.8
1960,35.98,39.09,70,5
1960,31.09,36.11,80,5.2
1960,30.52,38.36,50,4.9
1961,30.19,39.82,10,5.3
1961,36.76,37.65,40,5.3
1961,32.64,39.33,10,4.6
1961,36.11,37.02,100,5
1961,33.84,34.98,15,6.1
1962,33,36,15,4.2
1962,37.13,38.3,10,4.2
1962,32,35.6,10,4
1962,30.34,35.73,100,4.7
1962,33.3,35.8,10,4.1
1962,32.52,36.97,140,5
1962,31.5,29.7,15,4.6
1962,30.7,29.4,15,4.8
1963,33,34.8,10,5
1963,30,36.6,226,3.1
1963,38.366,39.005,35,5.4
1963,32.29,34.77,49,5.3
1963,30,37.5,20,5.1
1964,35.8,36.51,81,4.2
1964,39.82,38.5,44,4.8
1964,37.9,36.9,57,4.8
1964,38.5,38,8,5.9
1964,32.35,34.77,65,5
1964,35.2754,35.459,10,4.1
1964,34.5,34.5,15,4.9
1964,30.8,36.1,61,4.9
1964,30.6,36.93,133,4.3
1964,40,37.5,15,4.8
1964,35.7027,33.2042,10,4.6
1964,32.7,34.2,67,5
1964,32.5,31.5,15,4.9
1964,39.9,39.8,39,5.1
1964,35.33,36.81,15,4.8
1964,35.0561,34.9451,10,4.3
1964,36.5,39.5,15,4.8
1964,34.2,36.4,128,5
1965,32.5,34.9,52,4.9
1965,30.94,36.82,111,5.2
1965,35.77,35.95,40,4.4
1965,35.2953,33.3044,10,4.5
1965,33.7,34.03,33,4.9
1965,30,39.5,33,4.2
1965,38.5,38.08,41,4.9
1965,36.6,37.4,25,4.8
1966,30,37.7,20,4.9
1966,31.5,30.2,15,4.2
1966,32.4396,34.6162,10,3.9
1966,38.6,40,33,4.4
1966,31.97,36.27,109,4.5
1966,30.99,35.81,50,4.7
1966,30.98,37.05,132,5.1
1966,35.2424,35.6392,10,4.2
1966,35.92,36.84,58,4.8
1966,35.4018,32.9075,10,3.9
1966,31.1,38.97,9,4.7
1966,36.2,33.9,15,4.8
1966,32,32.9935,33,4.7
1966,30.7,36.1,74,4.7
1967,32.15,34.51,15,4.7
1967,35.9715,32.0216,10,3.8
1967,31,40,10,4.5
1967,36.24,37.36,32,5
1967,32.84,34.5,41,4.9
1967,31.14,39.03,2,4.5
1967,32.43,34.09,52,5
1967,31.3,36.2,69,4.6
1967,34.2,34.42,10,4.6
1967,30.44,37.59,49,4.8
1967,38.57,38,33,5
1967,37.7,37.9,33,4.8
1968,32,36.6,15,4.9
1968,31.54,36.25,78,4.4
1968,30.55,36.99,97,4.4
1968,35.47,34.08,37,5.1
1968,31,38.1,10,5.3
1968,35.6008,32.7005,10,4.2
1968,36.2,36.3,5,4.6
1968,34.27,36.7,52,4.5
1968,33,40,33,4.3
1968,31.24,35.34,24,4.6
1968,32.59,38.78,37,5.1
1968,37.1673,34.6924,10,3.8
1968,36.57,38.77,49,4.2
1968,38.56,37.99,15,5.3
1968,32.73,35.13,65,5.1
1968,32.7355,32.6848,10,3.8
1968,35.6001,31.7978,10,3.3
1968,30,36.1,15,4.3
1969,35.0012,30.4904,10,4.2
1969,30.1,39.4,10,4.5
1969,31.04,36.98,109,5.1
1969,33.922,27.6099,33,6.1
1969,34.383,28.397,33,4.9
1969,32.9111,27.6997,33,4.5
1969,31.9,38.4,26,4.5
1969,35,37.29,86,4.7
1969,35.31,37.75,55,4.8
1969,35.31,36.82,44,4.5
1969,36.5,38,5,4.6
1969,39.15,35.2,45,5
1969,37.22,38.94,47,4.5
1969,35.6,35.7,33,4.4
1969,31.28,35.35,30,5.3
1969,30.5,36.2,113,4.4
1970,34,30.1991,33,4.6
1970,30,31,15,4.6
1970,32.7,34.49,17,4.8
1970,32.5652,35.1236,10,4.2
1970,33.5,36.9,15,6
1970,30.3,39.5,5,5.6
1970,30.1,38.2,5,4.7
1970,30.7,38.9,5,4.6
1970,30.4,37.6,5,4.8
1970,31.4,38.7,5,5.1
1970,30,37.1,5,4.2
1970,33.7,34.2,5,4.7
1970,31.5,39.9,25,5.7
1970,30.01,38.94,32,5.2
1970,32.02,38.98,32,4.6
1970,39.96,38.95,13,4.2
1970,31.7,36.2,56,4.3
1970,36.81,38.87,19,5
1970,35.4975,34.4,33,4.8
1970,39.45,38.32,27,4.7
1970,38.697,39.621,23,5.6
1970,32.21,34.59,49,4.9
1970,34.4,33.2,5,4.4
1970,39,35.04,34,5.1
1970,38.24,38.01,33,4.6
1970,35.5038,31.3922,10,4.9
1970,36.98,38.28,34,4.9
1970,33.8721,27.5499,40,4.5
1970,33.7,34.2,5,4.3
1971,30.3,37.24,47,5.3
1971,32.9202,34.5901,10,3.9
1971,31.4,30.4,15,4.4
1971,30.1,39,5,3.9
1971,35.43,33.63,7,4.9
1971,36.18,37.76,60,4.7
1971,37.2153,33.2161,10,3.9
1971,32.0707,37.4184,33.7,4.4
1971,30.1543,38.0454,33,4.5
1971,32.2542,38.7092,33,4.3
1971,39.51,38.81,33,4.5
1971,30.1679,35.6979,33,4.1
1971,39.98,39.33,33,4.5
1971,32.6086,28.7603,10,3.9
1971,36.833,37.146,35,5.8
1971,34.9735,36.4177,33,4.2
1971,30.135,36.4755,33,4.3
1971,33.8286,27.5414,35,4.8
1971,39.85,38.297,33,4.5
1971,35.0577,34.0436,10,3.9
1971,35.64,39.2,5,4
1971,35.7011,32.9067,10,4.3
1971,30.18,37.34,49,5.5
1971,30.2,39,5,4
1971,30.14,38.22,19,4.9
1972,33.8306,27.5504,36,3.1
1972,33.4899,34.4553,10,3.9
1972,36.2,33.9,15,4.5
1972,31.4769,39.0946,28.2,3.9
1972,32.0866,38.104,49.6,4.4
1972,31,37,5,4.9
1972,35.5062,32.1408,10,3.8
1972,35.6232,36.6583,33,4.2
1972,30.04,38.96,29,5.1
1972,33.7981,34.8919,10,3.8
1972,32.25,36.55,43,4.6
1972,31.593,36.043,33,4.5
1972,31.23,35.67,68,4.6
1972,32.81,37.85,34,4.8
1972,32.4318,39.4554,33,3.9
1973,33.4285,27.7416,36,3.2
1973,30.21,37.15,32,4.4
1973,32.92,38.65,29,4.9
1973,32.5695,34.6461,10,3.3
1973,37.9092,38.3047,56.3,3.3
1973,31.7,38.2,5,3.2
1973,31.39,36.06,77,4.7
1973,34.9306,29.6603,10,3.9
1973,35.1766,34.6477,10,3.8
1973,33.1,37.3,5,3.8
1973,35.5938,32.8079,10,4.4
1973,39.64,38.48,39,5
1973,30.36,36.85,35,4.7
1973,33.1531,33.9814,10,3.9
1973,35.6,35.4,15,4.5
1973,31.06,37.89,23,4.5
1974,30.81,34.63,30,4.2
1974,37.86,37.87,28,4.7
1974,35.5487,32.1768,10,3.2
1974,30.82,38.86,30,4.2
1974,33.2368,28.0223,10,3.8
1974,31.854,36.269,33,4.3
1974,31.6,30.6,15,5.3
1974,30.1,38.67,5,3.8
1974,37.28,34.1,33,4.9
1974,39.17,38.75,75,4.8
1974,34.74,36.63,45,4.2
1974,32.0034,35.4524,10,3.3
1974,31.52,35.72,67,4.3
1974,38.43,33.34,30,4.3
1974,30.1292,36.2825,88.4,3.2
1974,35.7065,29.9123,10,4.3
1974,36.06,37.4,59,4.5
1974,33.6462,35.9625,10,3.2
1974,39.13,39.76,24,4.4
1974,31.952,37.721,33,4.3
1974,38.24,38.01,36,4.8
1975,33.0668,33.5383,10,5.1
1975,36.49,36.67,35,5.6
1975,30.67,39.07,23,4.8
1975,33.81,34.54,35,4.9
1975,31.47,36.9,30,3.2
1975,30.74,36.19,61,5.9
1975,37.64,38.27,28,5.1
1975,32.13,39.45,15,4.8
1975,31.16,37.04,107,4.3
1975,30.1829,38.5979,8.2,4.2
1975,35.012,39.997,33,4.6
1975,31.014,38.711,23,4.5
1975,39.48,39.47,15,3.9
1976,32.55,34.38,15,5.4
1976,31.72,34.3803,46.6,5
1976,32.5494,36.45,47,5.4
1976,37.73,37.9,15,4.3
1976,35.9,37.55,55,4.8
1976,35.9,36.71,58,4.4
1976,33.4948,34.212,10,3.9
1976,30.32,37.31,15,4.1
1976,30.03,35.82,15,4.8
1976,31.5,35.9,15,4.6
1976,31.8102,36.3659,33,4.2
1976,39.95,39.47,53,5
1976,34.39,34.1,33,4.3
1976,31.09,35.39,15,3.6
1977,32.4,34.3,15,3.3
1977,34.1,34.8,15,4.4
1977,30.73,36.91,90,5.2
1977,31.2,38.74,13.7,3.5
1977,31.3038,34.75,68,5.7
1977,33.58,36.1614,68.3,5.7
1977,31.344,36.243,67,5.7
1977,39.852,38.636,33,4.3
1977,35.41,32.2,10,4
1977,31.03,38.64,18,4.4
1977,31.9344,37.3665,10,4.3
1977,36.1916,37.3102,15,4.9
1978,33.8354,34.67,35.9,4.5
1978,36.84,37.07,42,4.7
1978,39.876,39.629,7,5.1
1978,32.66,37.84,41,4.7
1978,32.2,38.21,33,4.4
1978,33.02,34.51,33,3.9
1978,36.21,35.22,48,4.3
1978,31.6,38.74,10,4.1
1978,33.38,34.68,33,4.4
1978,33.19,39.45,23,5.1
1978,30.02,37.57,28,5
1978,35.3055,32.8084,10,3.5
1978,31.01,35.08,10,3.2
1978,30.6,36.9,10,3.9
1978,38.591,38.001,37.1,4.9
1978,38.11,37.44,33,4.8
1978,37.43,38.07,37,5.2
1979,36.45,38.26,15,4.5
1979,30.984,35.889,33,4.3
1979,39.6,39.91,11,5.2
1979,39.5,38.5,10,4.5
1979,30.65,35.96,62,4.5
1979,35.5,31.2,15,5.4
1979,36.16,37.54,45,4.9
1979,31.772,36.467,101.8,6
1979,33.67,34.81,111,5.8
1979,38.786,38.902,10,4.3
1979,31.23,35.63,33,4.3
1979,34.56,33.6,10,4.4
1979,34.77,36.45,15,3.7
1979,39.8,38.41,35.1,5.1
1979,30.201,37.002,10,4.6
1979,30.8876,35.1981,49,4.4
1979,30.8,35.904,53,4.1
1979,35.85,37.52,47,5.4
1980,36.38,36.56,32,4.7
1979,32.63,34.44,93,5.3
1980,38.19,37.91,30,4.2
1980,31.01,35.78,66,4.4
1980,34.431,32.6888,10,3.5
1980,32.6,29.6,15,4.3
1980,32.6,38.9,33,4.4
1980,31.77,38.97,29,4.1
1980,33.948,36.214,51.2,4.5
1980,31.71,35.408,33,4.3
1980,30.9,38.12,15,4.6
1980,36.89,37.46,15,4.4
1980,39.29,38.3,10,4.3
1980,31.3751,36.0285,79.6,4.7
1981,38.59,38.05,23.5,5.2
1981,36.42,36.35,52,4.8
1981,31.72,37.73,42,4.6
1981,33.1,39,38,4.1
1981,30.685,36.547,72.8,5.7
1981,30,37.44,15,3.2
1981,35.89,36.17,63,4.9
1981,31.143,37.09,125.8,3.6
1981,37.9,38.1,10,4.8
1981,30.3024,37.4193,10,4.1
1981,36.98,38.9,4,4.6
1981,38.021,39.933,10,4.5
1981,35.94,34.4,33,3.9
1981,35.6619,33.0609,9,4.3
1981,30.1434,35.8429,0.9,4.6
1981,31.9414,37.1163,10,3.2
