-2150,35.5,31.1,15,7.3
1998,31.597,36.96,12,3.6
1998,30.157,38.102,10,5.3
1998,34.077,27.6711,5,3.1
1998,33,34.59,8,4.5
1998,34.5757,29.7644,28.1,4.3
1998,36.3337,37.8613,9,3.9
1998,34.9317,32.9176,11,3
1998,35.1988,27.0607,5,3.4
1998,38.988,38.278,10,5.1
1998,30.58,35.98,20,3.8
1998,35.0023,30.2294,3,3.3
1998,32.8577,29.5512,25,4.1
1998,30.4999,37.0864,101.6,4.1
1998,36.4379,30.0723,35,3.4
1998,36.2,31.07,1,3.8
1998,32.8479,30.2179,1,3.3
1998,39.68,39.84,9,3.1
1998,35.52,36.96,18,6.6
1998,33.6814,36.6865,5.8,4.1
1998,35.86,36.16,15,3.9
1998,31.49,35.61,5,3.9
1998,33.9658,34.4555,25,4.3
1998,36.61,30.23,35,3.3
1998,36.4,31.88,38,3
1998,31.21,36.09,8,4.3
1998,39.261,39.715,10,4.1
1998,36.6935,33.9203,5,3.2
1998,30.931,35.26,33,3.6
1998,33.9322,39.7042,14,3.9
1998,37.0053,36.9263,5.4,4.4
1998,36.8375,38.7174,10,3.6
1998,34.3716,37.9709,33.6,4.3
1998,31.1706,36.7925,91,4.1
1998,39.89,39.01,5,4
1998,36.7,30.4,23,3.8
1998,36.32,37.3,7,3.2
1998,34.719,28.6917,5,3.9
1998,30.805,37.095,10,3
1998,31.799,35.62,10,3.9
1998,36.12,31.57,35,3.8
1998,34.63,29.7,16,4.7
1998,30.778,37.72,6,3.9
1998,35.1597,27.4209,6,3.2
1998,38.21,37.64,11,3.9
1998,35.57,39.59,5,3.8
1998,33.72,31.12,2,4.1
1998,34.27,37.73,1,4.4
1998,35.72,38.95,5,4.9
1998,35.5431,31.3289,11,3.4
1998,35.6297,32.7768,2,3.4
1998,32.8548,38.8414,10,4.1
1998,33.915,35.896,10,4.3
1999,39.82,38.26,31,4.4
1999,31.497,36.404,33,3.1
1999,35.429,37.799,10,3.5
1999,30.755,35.563,40,3.3
1999,34.7066,28.7999,5,4.3
1999,30.599,38.471,10,3.9
1999,35.14,33.78,8,4.3
1999,34.191,36.642,33,3.2
1999,38.613,38.063,10,4.1
1999,31.04,36.75,27,4.2
1999,34.4637,33.533,25,3.5
1999,31.06,37.29,5,3.4
1999,32.6994,33.1249,25,3.8
1999,32.223,35.862,10,3
1999,30.621,35.318,25,3.1
1999,32.93,35.41,16,3.3
1999,33.858,34.972,55.1,3
1999,30.97,35.67,8,3.3
1999,38.307,39.4,10,5.4
1999,39.91,39.06,5,3.8
1999,35.6347,33.1502,4,3.9
1999,38.176,37.77,8,4.2
1999,39.21,38.52,10,5
1999,37.03,36.98,13,4.7
1999,36.57,30.33,43,3.8
1999,32.01,33.71,31,3.2
1999,31.24,36.18,31,4.9
1999,32.09,35.72,21,3.8
1999,31.76,36.73,6,4.3
1999,32.39,35.26,8,4
1999,33.8882,28.1292,5,4.3
1999,31.18,35.46,1,3.1
1999,31.402,34.574,15,3.2
1999,32.131,34.478,10,5.6
1999,35.39,32.411,10.8,4.3
1999,33.8625,34.6913,25,4.3
1999,38.898,39.06,2,4
1999,36.67,39.49,9,5.1
1999,34.7672,28.3128,5,4.9
1999,34.376,32.643,9,3.4
1999,34.91,31.461,22.4,3.4
1999,35.7412,34.0285,5,4
1999,36.625,34.478,9.4,3.7
1999,34.802,29.358,5.6,3.4
1999,30.892,37.714,6.2,4.3
1999,38.239,38.209,19.3,4
1999,33.818,35.909,33,4
1999,32.701,28.479,25,3.2
1999,33.802,29.113,3,3.2
1999,34.29,29.79,19,3.3
1999,37.23,36,3,3.8
1999,38.856,39.776,10,4
1999,31.8,38.62,29,4
1999,39.61,39.94,10,4.3
1999,39.935,38.732,10,3.9
1999,32.45,35.59,5,4
1999,32.941,34.764,37.1,5.6
1999,30.5,39.8,10,4.1
1999,33.77,38.92,50.5,4.1
1999,32.62,39.61,8,5
1999,31.76,36.48,31,3
1999,30.58,38.12,9,4.1
1999,30.62,35.2,31,4.8
1999,33.3197,28.7379,7,4
1999,39.53,39.47,1,4
1999,31.182,35.664,25,3.3
1999,38.53,37.51,16,4.8
1999,37.681,35.475,5,3.6
1999,33.1,38.26,1,3.3
1999,33.228,38.842,10,4.1
1999,30.55,36.24,70,4.2
1999,35.936,29.35,10,4.2
1999,34.8964,28.9139,14,4.8
1999,34.622,29.444,5,4.4
1999,31.567,28.604,10,4.5
1999,37.677,37.409,10,3.1
1999,37.113,37.845,10,4
1999,34.9829,30.3999,9,4.6
1999,32.01,37.97,15,4.3
1999,31.895,35.764,33,3.9
1999,36.33,37.3,5,4.4
1999,36.91,37.19,6,3.9
1999,38.24,38.01,10,3.3
1999,36.009,37.726,0.1,4.2
1999,35.692,31.248,10.3,3
1999,39.27,38.6,10,4
1999,31.752,38.553,10,3.1
1999,33.62,34.52,32,3.8
1999,31.96,36.24,11,4.2
1999,31.606,35.248,25,3
1999,31.42,36.5,7,3.4
1999,31.451,36.083,33,3.2
1999,31.8712,30.217,5,3.9
1999,35.018,38.164,13,3.3
2000,38.76,38.43,19,4.2
2000,34.8335,27.9043,7,3
2000,39.85,39.57,5,3.8
2000,39.564,39.894,10,3.9
2000,39.791,38.665,10,3.2
2000,36.47,36.81,6,4
2000,38.18,38.84,4,3.8
2000,31.566,37.147,10,3.1
2000,31.538,34.157,5,4.4
2000,34.056,39.996,28.8,4.6
2000,34.4379,29.547,5,4
2000,31.2,35.37,24,3.9
2000,32.579,37.588,10,3.6
2000,33.057,27.3121,3,3.3
2000,35.504,32.108,4,3.1
2000,37.045,36.89,11,3
2000,30.681,39.012,10,3.1
2000,30.808,35.986,66.9,4.6
2000,32.555,38.839,10,3.9
2000,34.611,33.665,25,3.3
2000,30.2,36.58,59,3.9
2000,37.32,37.636,9,4.5
2000,34.258,36.67,1,4.1
2000,34.216,28.693,99.8,3.4
2000,34.8237,28.8025,5,4.9
2000,31.986,35.675,25,3.1
2000,34.4055,29.9772,13,4
2000,37.004,39.723,10,3.8
2000,33.398,35.554,25,3.3
2000,38.91,38.12,8,4.9
2000,32.486,33.765,25,4.2
2000,35.574,32.091,22.4,3.2
2000,39.931,38.593,10,3.3
2000,35.952,34.254,5,3.1
2000,36.07,37.82,5,3.3
2000,35.29,36.22,18,4.6
2000,38.201,39.261,10,3.9
2000,32.21,34.67,11,3.8
2000,31.2,35.3,11,3.4
2000,32.8489,28.1429,6,4.5
2000,33.24,28.542,18,4.2
2000,32.103,29.855,8,4.2
2000,31.8,36.32,14,4.2
2000,35.5806,31.476,12,3.8
2000,36.17,37.47,4,4.2
2000,37.91,38.57,94,4.2
2000,35.611,32.877,10,3.1
2000,35.049,29.378,22.9,3.7
2000,38.27,35.98,5,3.9
2000,31.52,36.73,5,4.1
2000,30.38,37.01,9,3.9
2000,32.024,35.283,53.6,3.2
2000,32.51,35.98,23,3.2
2000,32.19,34.57,25,4
2000,32.547,29.652,23,3.9
2000,36.53,30.37,23,3.4
2000,39.57,39.73,8,3.8
2000,37.464,37.587,0.4,3
2000,31.052,37.846,10,3.9
2000,33.0817,27.4435,25,3
2000,35.6444,34.1792,5,4
2000,38.096,37.624,10,3
2000,36.9,30.16,23,3
2000,33.906,34.568,25,3
2000,34.212,28.553,3,3.4
2000,36.856,39.534,10.9,3.8
2000,32.53,35.46,9,3.9
2000,34.793,34.014,5.4,3.1
2000,31.159,35.94,10,3.8
2000,36.795,37.08,2,3
2000,33.09,37.01,9,3.9
2000,30.57,39.8,8,3.6
2000,39.34,39.81,24,3.9
2000,38.739,37.38,6,3
2000,32.063,34.973,10,3
2000,34.13,36.81,4,4
2000,34.04,34.76,25,3
2000,33.29,34.8,29,4.2
2000,32.7375,28.9412,25,4.7
2000,31.213,35.229,25,3
2000,32.1,36.81,5,3
2000,30.228,36.036,33,3.1
2000,32.074,34.422,25,3.1
2000,36.477,30.26,35,3.2
2000,33.34,33.38,39,4.7
2000,34.7619,28.1034,6,4.6
2000,35.009,28.612,10,4.7
2000,32.4,34.69,66.7,3.7
2000,32.35,35.13,2,3.8
2000,38.553,38.017,7,4.1
2001,32.9397,27.8785,5,4.3
2001,32.1,35.8,22,3.9
2001,31.326,36.968,11,3.8
2001,35.8,28.8,1,3.3
2001,36.533,30.221,33,4.1
2001,31.46,36.27,43,3.8
2001,34.14,35.97,15,4.1
2001,39.571,38.7,2.1,4
2001,34.88,37.16,10,4.2
2001,35.838,29.337,4,3.3
2001,30.398,35.838,10,3
2001,30.17,37.75,10,4.5
2001,35.15,36.05,23,3.2
2001,34.9232,29.2625,9,4.3
2001,39.832,37.985,4.7,3.8
2001,33.638,34.259,15,3.2
2001,39.266,38.19,8.8,4.6
2001,38.652,39.495,5,3.8
2001,30.517,32.991,33,3.1
2001,30.689,35.124,10,4
2001,31.3,35.29,10,3.9
2001,33.76,38.53,4,4.4
2001,33.98,37.979,11,3.9
2001,32.56,36.11,19,3.4
2001,31.79,33.198,25,3
2001,30.32,31.2,9,3
2001,37.4,38.31,6,4.4
2001,34.039,34.552,18.7,3.1
2001,36.14,35.91,14,4
2001,33.547,36.74,11,3.8
2001,37.531,37.03,10,3.8
2001,32.7132,34.7213,9,4.2
2001,32.73,35.25,12,4.3
2001,30.68,36.07,20,4.1
2001,35.637,32.704,9.2,3.8
2001,39.07,39.05,9,3.4
2001,38.12,38.07,10,4
2001,35.6,36.47,3,4.4
2001,35.9264,33.911,5,4.3
2001,35.24,35.71,14,4.6
2001,33.834,34.772,26.5,3.1
2001,39.98,38.76,8,4.5
2001,32.18,34.61,15,4.1
2001,33.553,34.498,25,3
2001,31.691,35.699,25,3.2
2001,31.04,29.625,10,4.4
2001,31.402,34.635,25,3
2001,32.705,33.765,25,3.8
2001,33.738,35.21,45,3
2001,34.09,37.93,10,4.4
2001,36.39,37.91,10,3.2
2001,34.11,36.04,19,4.4
2001,36.28,37.12,27,5.8
2001,35.614,31.606,19,3.3
2001,38.848,36.137,33,4.4
2001,32.816,28.489,6,3.3
2001,35.105,31.463,2,3.1
2001,30,38,15,5
2001,33.517,34.435,25,3.6
2001,32.73,39.92,5,3.8
2001,34.7853,28.7887,5,4.3
2001,32.29,34.38,7,4
2001,31.169,35.467,25,4.1
2001,31.69,35.34,5,4.1
2001,33.102,34.775,23,3
2001,34.11,34.4266,25,4.2
2001,33.81,35.01,62,4.5
2001,39.91,38.64,6,4.7
2001,31.1,36.07,11,4.3
2001,33.455,28.046,6,3
2001,35.2805,32.6077,13,3.8
2001,35.119,37.376,50,3.3
2001,35.443,31.889,6,3.1
2001,32.33,35.99,10,4.9
2001,35.2799,30.4704,9,4.3
2001,35.37,36.78,19,5.1
2001,34.8764,29.2947,9,3.9
2001,32.858,28.354,25,3
2001,30.18,35.48,2,3
2001,31.29,36.57,17,4.3
2001,32.06,34.83,40,4.2
2001,32.57,35.24,8,4.4
2001,32.1371,30.2162,25,4
2001,31.414,35.595,62,4.2
2001,38.64,37.51,10,3.8
2001,32.097,34.345,25,3.3
2001,34.1744,30.3141,2,4.1
2001,33.22,34.48,10,4
2001,39.43,37.9,23,4.8
2001,37.28,37.42,4,3.8
2001,31.946,35.343,25,3
2001,30.946,29.82,10,4.6
2001,33.2901,28.6832,6,4.3
2001,35.551,31.726,15,3.2
2001,35.65,35.16,14,4
2001,32.171,34.337,23.3,3.2
2001,34.7309,27.9045,6,4.5
2001,32.33,29.447,6,3.4
2002,38.68,39.44,45,3.8
2002,34.684,28.767,6,3.1
2002,34.854,34.203,5,3.3
2002,35.42,34.52,10,3.1
2002,31.277,35.065,25,3
2002,31.44,37.61,1,4.3
2002,39.468,32.061,15,4.3
2002,30,37,15,3
2002,30.886,37.359,11,3.9
2002,31.271,38.573,5,6.5
2002,32.23,34.308,25,3.3
2002,34.59,36.98,10,3.9
2002,33.4882,27.3261,6,3.1
2002,33.765,34.979,49.4,3.1
2002,32.278,33.244,44,4.4
2002,35.4686,32.0686,2,3.9
2002,35.6636,28.096,1,3.2
2002,30.78,35.41,8,3.9
2002,33.454,39.944,6,3.9
2002,33.99,38.23,10,4.4
2002,36.079,39.62,5,3.9
2002,34.7928,28.9476,14,4.3
2002,33.4861,34.4955,25,4.2
2002,31.62,35.44,13,4.3
2002,36.382,34.296,7.1,3
2002,30.075,35.765,33,3.1
2002,38.426,39.531,5,4.2
2002,30.51,37.76,49,4.4
2002,31.668,36.508,10,3.1
2002,33.8638,27.2495,5,3.3
2002,30.98,36.27,10,4.3
2002,32.689,34.075,25,3
2002,32.59,35.22,66.2,4.4
2002,38.176,37.928,5,3.8
2002,34.62,36.85,10,4.4
2002,30.48,36.49,29,4.2
2002,32.832,34.541,10,3.3
2002,38.68,38.03,10,3.8
2002,34.487,28.369,1,3.2
2002,32.083,36.16,25,3.1
2002,30.866,35.708,15.3,3.2
2002,32.06,34.59,15,4.3
2002,36.08,39.14,7,4.1
2002,37.37,34.72,25,4.4
2002,31.528,36.596,25,3.2
2002,35.55,32.052,7,3.1
2002,37.38,39.67,10,3.2
2002,33.33,34.94,10,3.9
2002,35.612,31.503,27.2,3.1
2002,36.24,38.46,7,3.8
2002,31.48,36.02,1,4.2
2002,33.851,34.821,45.6,3.7
2002,39.31,38.31,10,4
2002,36.6,39.53,6,4
2002,30.851,37.104,124.4,4.5
2002,35.681,32.998,11.3,3.1
2002,33.451,33.802,25,3
2002,31.556,37.341,25,3.1
2002,34.568,33.893,25,3
2002,31.43,35.29,40,4.4
2002,31.197,37.742,7,3.9
2002,33.541,34.218,25,3.1
2002,38.69,38.17,6,4.6
2002,34.18,27.86,10,3.4
2002,36.32,37.87,5,4
2002,37.191,35.81,28.2,3.2
2002,38.15,38.87,15,4.3
2002,35.36,38.88,10,3.9
2002,32.27,36.643,9,3.8
2002,37.307,37.137,9,5.1
2002,31.442,30.322,18.4,4.4
2002,38.789,37.622,3,3.2
2002,32.351,33.766,25,3.2
2002,37.9283,35.8743,25,4.8
2002,37.232,35.237,9.8,4.3
2002,36.83,36.64,10,3.9
2002,35.11,34.72,18,3
2002,30.647,35.156,25,3.3
2002,35.3008,27.089,3,3.1
2002,35.06,37.3,6,4.1
2002,38.839,36.153,6,4
2002,34.136,37.826,32,3.9
2002,36.206,34.6341,19,3.3
2002,36.2512,34.2236,9.2,4
2002,32.679,34.4,14,3
2002,33.8339,35.1789,25,3.3
2002,33.3718,35.7561,48.6,3.3
2002,35.5,39.78,6,4
2002,31.907,34.525,25,3.5
2002,34.3782,29.8323,12.3,3.3
2002,31.11,36.61,18,4
2002,35.5093,32.1488,17.9,3.4
2002,30.47,36.54,30,4
2002,34.3638,36.7557,4,3.8
2002,32.64,35.18,68.4,4.6
2002,31.0984,35.6739,66.5,4.2
2002,33.42,34.47,6,3.8
2002,32.1913,34.4207,23.5,3.5
2002,34.8581,28.3928,5,4.3
2002,39.7055,34.9105,5,4.5
2002,33.393,35.253,35,3.4
2002,34.45,34.12,25,3.2
2002,34.1539,34.6027,28.2,3.4
2002,34.61,34.73,50,3.6
2002,38.42,38.05,10,4.8
2002,34.7678,27.8957,4,4.5
2002,36.31,35.96,14,4.5
2002,33.8,34.82,44,3.1
2002,34.7669,28.9646,10,3.8
2002,31.69,35.77,32,3.2
2002,30.25,37.43,6,3.8
2002,32.2312,30.0229,25,3.8
2002,30.3677,35.8814,77.6,3.9
2002,36.19,37.46,29.2,5.1
2002,33.13,37.08,10,3.9
2002,32.33,35.83,10,3.1
2002,35.0002,27.0781,5,3.4
2003,36.1348,30.0084,10,3
2003,39.2,38.43,8,4
2003,35.4281,28.8153,23,3.4
2003,35.5165,37.6026,15,3.8
2003,32.1716,28.6784,20,3.8
2003,33.8994,35.568,31.4,3.4
2003,32.2294,35.5921,71.3,3.3
2003,36.5,36.57,13,4.2
2003,39.77,39.48,10,6.3
2003,33.769,34.332,25,3.2
2003,36.74,30.1,23,3.3
2003,32.1492,34.3013,21,3.8
2003,34.8529,28.948,5,3.9
2003,32.759,39.994,10,3
2003,32.04,34.84,20,3.3
2003,32.5881,35.771,55,3.1
2003,30.39,35.37,25,3.5
2003,34.0211,38.2056,4.4,4.4
2003,35.617,36.3189,21.9,3.8
2003,38.8,37.45,10,3.9
2003,30.5832,37.1625,27,3.9
2003,31.23,34.29,27,3
2003,31.31,34.672,21,3.7
2003,31.912,35.269,25,4.3
2003,39.57,37.84,9,3.9
2003,39.11,39.95,10,4.6
2003,36.67,35.41,15,3.9
2003,30.79,35.96,10,3.9
2003,32.586,28.314,3,3.4
2003,30.949,36.6355,101.3,4.4
2003,38.12,36.57,6,4
2003,32.608,29.266,5,3
2003,37.395,34.781,16.8,3.2
2003,35.75,38.99,10,4.4
2003,31.57,36.93,11,5.5
2003,32.97,34.05,25,3.1
2003,34.643,28.251,6,3
2003,34.44,35.02,46,4.8
2003,39.93,38.77,10,4.1
2003,34.02,33.56,5,3.4
2003,31.382,34.249,32,3
2003,32.0423,34.5085,25,3.5
2003,31.057,34.575,25,3.5
2003,34.7108,28.8321,10,3.4
2003,35.7374,34.2822,30.1,3
2003,30.77,35.97,16,4.4
2003,31.4731,36.0106,1.9,3
2003,34.8384,28.3422,6,3.8
2003,32.551,29.824,3,3.1
2003,31.4269,34.9913,25,3.2
2003,38.98,38.33,6,5.6
2003,36.3473,35.8395,11.5,3.9
2003,35.025,37.2713,8.3,3.4
2003,32.251,34.825,20,3.3
2003,31.18,35.47,58,4.5
2003,34.7025,28.8396,2,4.2
2003,32.588,36.635,15.9,3.1
2003,35.8108,37.4306,9,4
2003,32.311,35.11,31,3.1
2003,35.8889,37.8801,3,4
2003,32.459,29.945,1,3.1
2003,36.37,37.66,15,4.2
2003,35.54,39.68,8,3.8
2003,32.663,28.959,6,3
2003,32.116,30.265,3,3.1
2003,35.6018,37.0572,13,3.4
2003,32.1625,34.4163,29.9,3.4
2003,32.8913,39.553,10,3.9
2003,36.5144,33.7605,9.6,3.1
2003,34.97,37.22,27,3.9
2003,38.16,39.62,2,4.8
2003,33.17,34.32,3,3.8
2003,31.98,36.08,16,3.1
2003,32.14,33.8,25,3
2003,30.54,39.8,11,3.9
2003,33.6293,27.6434,5,3
2003,38.3044,38.961,6,3.9
2003,32.009,34.765,32,3.1
2003,36.3413,34.1153,7.8,3
2003,35.4016,33.3101,6.7,3.2
2003,34.61,34.26,33,4.1
2003,34.3374,38.41,10,4.1
2003,33.17,34.89,26,4.7
2003,31.1493,34.8631,24.5,3
2003,32.121,34.341,25,3
2003,31.719,36.126,14,3
2003,32.217,34.687,25,3.1
2003,31.675,35.091,3,3.2
2003,36.34,37.05,16,4.4
2003,36.576,33.9229,10,3
2003,33.9263,34.6828,52.5,3.1
2003,36.107,36.2717,9.2,3.8
2003,34.5658,33.7604,1.9,3
2003,33.1757,39.8233,4,3.3
2003,31.1418,35.3454,33,3.2
2003,35.96,36.72,21,3.3
2003,30.7247,37.4979,6,3
2003,31.6881,36.1401,7.3,3.3
2003,35.4254,33.289,8.6,3.1
2003,34.0642,28.1304,18,4.3
2003,34.6294,28.2412,18,3.9
2003,34.248,27.142,5,3.2
2003,31.69,33.55,62,4.3
2004,34.0376,34.4499,25,3.2
2004,35.57,36.34,10,3.2
2004,32.09,34.62,10,4.2
2004,37.013,28.584,25,3
2004,31.45,35.9,7,3.8
2004,33.92,34.92,20,4.3
2004,37.009,39.505,10,3.1
2004,37.4359,37.712,10,3.9
2004,32.6182,37.528,14.4,3.3
2004,32.6,39.19,10,4.6
2004,36.529,33.998,10,4.2
2004,35.47,31.668,22.8,5.3
2004,36.1936,37.5004,12,4
2004,35.469,36.9123,27.1,3.9
2004,33.4779,27.2311,6,4.2
2004,30.53,35.96,11,5.1
2004,38.24,38.01,6,5.2
2004,30.4,37.22,30,3.9
2004,33.7088,34.5196,5,3.4
2004,31.87,35.137,21,3.6
2004,32.4913,35.7903,8.3,3.4
2004,36.9757,37.3985,10.9,3.8
2004,35.1024,35.8362,11,3.1
2004,30.94,34.6,27,4.6
2004,34.7664,34.2158,31.9,3.4
2004,31.49,36.73,133,3.9
2004,34.827,27.665,5,3.4
2004,34.5282,28.2696,5,3.8
2004,34.76,36.82,9,4.1
2004,32.4545,34.4878,1.4,3.1
2004,32.345,35.099,15,3.5
2004,34.21,34.53,56,3.8
2004,33.22,34.41,14,4.5
2004,34.7937,28.8537,5,3.8
2004,39.05,39.93,5,4.3
2004,36.31,37.49,11,4.3
2004,35.6263,32.9557,15,3
2004,34.4112,27.1436,7,3.3
2004,36.5831,33.7526,2,4.3
2004,30.2,38.43,7,4.5
2004,31.13,35.47,60,4.4
2004,36.7612,28.0701,11.5,3.1
2004,33.9604,27.9531,4,4.1
2004,30.444,37.071,5,3.8
2004,37.5291,27.1946,6,4.8
2004,35.82,37.14,10,3.4
2004,35,37.21,27,3.8
2004,32.5196,29.4859,25,3.9
2004,31.7277,34.274,33,3.3
2004,32.09,35.12,9,3.7
2004,32.8329,34.8005,11.8,3.1
2004,33.95,39.65,5,4.7
2004,32.897,37.5776,5,3.3
2004,34.3654,34.8022,10,3.4
2004,30.94,37.24,106,3.8
2004,35.2571,32.4697,10,4.3
2004,39.261,38.377,7.4,5.7
2004,30.83,37.79,7,3
2004,34.35,36.81,8,4.8
2004,32.2213,36.243,9,3.3
2004,32.5298,34.588,13.5,3.8
2004,31.18,35.94,10,3.7
2004,34.12,37.3496,3.7,3.8
2004,31.22,38.68,10,4.6
2004,34.8385,29.0093,3,3.8
2004,35.6794,38.8934,5,3.8
2004,34.2199,28.3055,10,3.4
2004,38.51,39.64,10,4.5
2004,36.97,38.8,10,3.8
2004,30.32,36.94,6,4.4
2004,35.5872,37.1187,24.6,4
2004,33.9662,34.68,25,4.2
2004,31.6935,35.1612,32.2,3.1
2004,31.61,35.73,71,4
2004,33.24,34.33,43.7,5
2004,38.96,39.95,4,3.2
2004,34.4182,29.9466,13,4.2
2004,35.5876,33.1656,6.8,3.8
2004,34.0555,35.2143,30.3,3.2
2004,32.2841,34.399,25,4.1
2004,36.642,36.77,5.3,3.8
2004,32.83,35.09,54,4.1
2004,31.7629,36.2608,75.4,3
2004,34.9502,28.8925,10,4.1
2004,31.6898,30.4242,22.7,3.2
2004,30.83,37.8482,4,3.8
2004,36.75,39.792,6.4,4.4
2004,33.81,39.03,4,3.9
2004,32.1,34.42,39,4.3
2004,30.875,35.066,25,3
2004,38.7304,37.584,2,3.8
2005,31.725,35.311,21,3
2005,32.2109,37.7442,5,3.8
2005,35.221,36.6377,23.7,4.2
2005,33.1847,39.599,3.8,3.9
2005,33.9597,27.2489,3,3.4
2005,37.6,34.467,10,4.3
2005,37.5055,34.9485,10,3.2
2005,35.4918,31.1593,11,4.3
2005,35.1844,28.898,5,4.3
2005,36.2586,37.1993,3,3.8
2005,30.8312,36.0505,19.9,3.8
2005,32.997,34.847,25,3.3
2005,30.766,35.475,25,3.1
2005,39.932,38.696,8,3.8
2005,30.8942,37.998,5,4
2005,31.287,36.2225,22.4,3.8
2005,39.516,39.6813,3.1,3.8
2005,34.3162,38.7115,5,3.9
2005,33.531,35.273,25,3.7
2005,36.2874,35.8336,3,4.2
2005,32.7868,33.1136,39.5,4.3
2005,31.905,29.621,10,4.4
2005,32.54,35.24,42,4.6
2005,32.8982,34.8214,8,3.3
2005,34.2426,34.7454,27,3.2
2005,30.968,35.256,25,3
2005,34.2329,27.3595,6,4.1
2005,32.1823,34.6251,20.5,3.1
2005,31.068,36.034,10,4.2
2005,31.5307,35.655,23.6,5.1
2005,30.7803,38.6217,5,4.7
2005,35.2132,38.1935,3,3.8
2005,31.6842,34.6838,11.1,3.2
2005,39.13,35.38,10,4.8
2005,30.7093,36.8738,67,3
2005,35.4144,31.2936,11,4.3
2005,35.0232,30.2794,10.4,3.3
2005,31.3029,34.9444,33,3.9
2005,32.7483,34.6969,8,3.5
