-2150,35.5,31.1,15,7.3
2005,37.8177,35.4802,31.8,3.8
2005,32.015,34.685,25,3.4
2005,31.4228,36.9238,21.1,3.8
2005,36.4768,37.5125,11,3
2005,36.04,39.12,5,4.5
2005,30.9713,37.9944,5,3.4
2005,33.926,34.9048,19.8,4.1
2005,32.9627,35.7325,25.6,3.7
2005,34.7099,28.9886,15,4
2005,35.5563,38.3104,5,4.1
2005,39.4807,37.7845,15.4,3.8
2005,30.91,36.98,116,3.1
2005,34.7889,27.5356,6,3.4
2005,34.5404,28.0013,24.4,3.6
2005,35.94,37.007,10,3.9
2005,36.4314,35.7291,20.3,3.9
2005,39.1549,39.8778,5,3.8
2005,33.11,39.42,15,5.4
2005,31.0999,29.748,32.6,4.4
2005,36.4479,34.8242,10,3.8
2005,31.4978,34.954,33,3.6
2005,32.5395,34.2042,67.2,3.3
2005,30.917,34.777,25,4.1
2005,35.0283,36.4415,47.4,3.8
2005,35.508,33.426,4.2,3.2
2005,34.398,35.5568,11.9,3.1
2005,35.2557,30.2642,22.7,3.3
2005,31.0847,36.7623,69.1,3.3
2005,31.0106,35.98,33,3.2
2005,35.1855,37.5943,18,3.8
2005,35.5219,32.0051,31.5,4.4
2005,31.885,34.3812,14,3
2005,31.8102,35.0984,26.1,3.5
2005,32.97,34.847,10,4.3
2005,34.6184,28.7532,11.3,3
2005,30.9065,35.2469,33,3.2
2005,37.5959,35.3055,2.9,3.5
2005,37.38,35.68,13,3.9
2005,34.4093,37.0967,3.7,3.8
2005,36.2722,37.1408,11.1,4.2
2005,31.1726,39.0315,2,3.8
2005,30.43,37.04,43,4.3
2005,33.916,34.961,45,3.2
2005,34.751,27.5101,6,3.4
2005,32.5,34.47,37,3.3
2005,38.8255,38.2897,9.4,5.5
2005,32.273,35.129,20,3.8
2005,32,34.566,25,3.3
2005,34.8306,29.1748,10,3.4
2005,33.0938,28.9296,6,4.4
2006,30.69,38.67,1,3.2
2006,38.0381,37.6296,10.7,3.8
2006,38.748,39.738,10,4.3
2006,39.5269,38.4693,3.7,3.8
2006,34.765,36.672,4,4.3
2006,30.548,36.611,10,4.3
2006,35.9305,36.8754,11,4.4
2006,34.9038,27.2428,5,3.5
2006,34.381,28.0884,2,4.5
2006,31.567,35.9642,2.1,3.2
2006,34.1452,33.7922,35,3.1
2006,31.13,34.714,55,3.3
2006,32.1576,34.3887,28,3.5
2006,32.311,35.117,15,3.2
2006,37.1576,39.0296,10,4.3
2006,31.1019,36.3092,35,3.4
2006,32.9021,34.577,17.7,3.2
2006,35.9603,35.9988,20.6,3.7
2006,31.0995,35.7724,1.8,3.8
2006,32.3091,35.5854,40,3
2006,35.1461,37.9072,1.7,3.8
2006,33.6979,34.8427,53.3,3.1
2006,30.1557,38.1108,10,4
2006,35.5673,33.1879,10.8,3.8
2006,35.3723,33.6395,31.9,3.3
2006,35.52,35.3,38,5
2006,31.8079,38.5495,7,4.2
2006,39.5203,39.7898,20.2,3.8
2006,32.1895,34.3387,31.8,4.2
2006,33.9467,34.7256,37.8,3
2006,32.4976,34.8047,2,3
2006,34.72,37.33,1,4.3
2006,32.11,35.62,15,3.2
2006,35.1735,35.7288,19,3
2006,37.2059,37.4355,8.4,3.8
2006,35.2018,34.1584,2,4.3
2006,30.3565,38.5317,5,3.4
2006,39.0912,37.2752,5,3.9
2006,31.549,35.4045,32.4,3.9
2006,34.5994,30.3728,12.2,3.2
2006,30.5994,36.1232,15.8,3.2
2006,36.0573,39.1272,5,3.3
2006,33.6007,35.9007,14.8,3
2006,39.4436,39.9366,1.8,3.8
2006,38.9936,39.6616,6,4
2006,33.614,34.076,25,3.3
2006,30.0817,37.0855,70.5,3
2006,30.6411,34.891,68.2,4.2
2006,36.6328,39.3323,13.5,3.8
2006,32.2673,35.5149,35,3
2006,33.9241,37.8637,10,3.9
2006,33.929,34.061,25,3.4
2006,33.0836,34.4664,0.7,3.1
2006,38.178,38.034,9.6,4.3
2006,33.176,35.172,52.1,3.9
2006,38.6959,37.5057,6.2,3.8
2006,30.0134,37.0734,10,3.8
2006,32.307,35.093,30,3.1
2006,33.648,35.304,25,3
2006,30.934,35.904,63.1,3.1
2006,39.8095,39.4364,5.8,3.9
2006,32.033,34.841,10,3.1
2006,32.1452,34.4198,35,3.3
2006,38.198,35.1182,13,4.3
2006,36.2762,29.8211,10,3
2006,37.374,39.712,6.2,4.3
2006,33.1265,39.4155,5.3,3
2006,35.5148,31.9889,10,4.5
2006,34.4819,35.246,54.9,3
2006,33.571,34.353,16,3
2006,34.5699,33.4304,24,3.8
2006,31.0175,35.8997,10.6,3.8
2006,32.31,36.88,16,4.2
2006,35.56,35.87,18.3,4.6
2006,34.0008,34.7922,27.3,4.9
2006,31.808,35.855,25,3.8
2006,33.3233,34.4767,32.8,3.4
2006,32.1046,34.4911,32.5,3.4
2006,38.5334,36.8929,9.4,3.8
2006,39.7041,39.6164,1.7,4.3
2006,31.6436,28.5768,10,4.5
2006,36.5516,39.455,3,3.8
2006,33.767,33.933,45,3.3
2006,36.1597,37.0813,11.9,3.1
2006,31.23,36.272,79.4,3.9
2006,32.618,35.445,51,3
2006,32.312,35.665,10,3.2
2006,38.6147,36.077,6.3,3
2006,30.353,36.923,5,4.4
2006,31.4515,35.7157,31.8,4
2006,37.9227,37.9455,4.2,3.9
2006,33.677,34.322,15,3.4
2006,34.7413,36.8803,25.3,3.1
2006,32.3066,34.3088,49.7,4.2
2007,31.4646,38.8103,10,3.7
2007,32.267,35.357,25,3.2
2007,31.2023,35.2163,23.1,5.1
2007,32.5819,34.8494,28.6,3.5
2007,37.0786,37.4453,5,3.9
2007,33.3344,36.9577,9.6,3
2007,37.3495,39.6798,10,4
2007,34.1154,36.2906,25.3,3.2
2007,31.089,34.5681,10,3
2007,35.4508,36.9522,24.6,3.9
2007,35.5323,31.0937,10,4.5
2007,36.9891,33.689,10,3.8
2007,34.0798,39.8043,10,4.5
2007,31.8708,35.9842,11.6,3
2007,39.3354,38.3401,4.8,5.7
2007,35.8585,37.432,21,4.3
2007,31.149,36.6603,65.4,3.3
2007,38.1856,39.2793,10,4
2007,32.5365,37.4298,9.5,3.8
2007,39.8198,35.7593,7.5,4.3
2007,35.884,36.5433,8,4.2
2007,33.3334,35.0222,59.3,3.8
2007,33.2935,34.3483,32.5,3.2
2007,38.5287,39.6588,5.4,3.5
2007,33.507,39.2227,10,3.8
2007,30.3401,30.2476,10,3.4
2007,35.731,38.0675,3,3.8
2007,30.923,38.005,5.8,5.1
2007,34.8554,27.7075,6,3
2007,31.243,38.583,8.2,4.2
2007,36.4677,37.8559,1.5,3.8
2007,31.8017,35.6605,4.2,3.9
2007,32.0647,34.1242,5.2,3.3
2007,31.9202,34.9924,2,3.3
2007,36.6061,36.6079,7.2,4
2007,38.964,39.9177,2.6,4
2007,33.4205,32.4636,35,3
2007,35.5378,38.8831,10,3.8
2007,33.261,37.321,15,4.9
2007,33.4,35.1,51,3.1
2007,32.0861,34.5491,57.7,3.2
2007,32.74,34.778,20,3.1
2007,35.754,35.9888,6.9,4.2
2007,32.4032,35.2988,55.5,3.1
2007,37.8418,37.4438,7,3
2007,38.7859,35.1263,17.4,3.2
2007,35.8452,36.9761,10.2,3.8
2007,39.5618,39.8109,10,3.8
2007,39.873,36.5563,7.7,4.1
2007,32.1894,35.6469,35,3.2
2007,36.0479,39.0881,10,3.4
2007,32.573,38.77,4.8,4.3
2007,32.6897,34.3742,29.7,3.9
2007,34.1583,34.521,10.3,3.3
2007,31.391,36.03,10.4,4.2
2007,38.5839,39.5474,10,4.2
2007,34.8693,33.5033,10,3.2
2007,32.3042,34.7995,5,4
2007,31.165,36.575,46,3.1
2007,34.0155,38.2717,0.7,3.9
2007,37.4308,38.1383,5,4.8
2007,33.757,35.71,56,3
2007,37.512,39.523,7.2,3.8
2007,33.5137,34.882,11.2,4.3
2007,33.5639,34.362,7.9,3
2007,36.3144,37.747,4.6,3.8
2007,30.9531,37.0119,111,3.3
2007,36.6367,38.5296,10,3.8
2007,31.7285,31.8128,10,3.1
2007,36.9407,37.7916,10.8,4.5
2007,39.9792,39.4737,2.8,3
2007,34.3705,28.644,4,3.3
2007,35.4055,37.499,6.8,3.9
2007,33.817,28.0612,3.5,3.1
2007,31.227,35.214,25,3
2007,33.8757,37.912,10,4
2007,36.2987,37.1274,5,3.8
2007,31.9921,34.4023,32,3
2007,33.671,34.338,23.1,3.2
2007,32.871,34.447,20,3.1
2007,32.116,35.982,25,3
2007,30.8305,30.0438,10,3
2007,32.4235,39.3552,0.5,3.8
2007,31.1087,36.8088,86.2,3.7
2007,31.2192,32.1826,35,3.3
2007,31.1939,35.3892,9.8,3.7
2007,32.725,34.877,10,3
2007,35.5915,31.6498,5.8,4.6
2007,32.4193,34.5336,10,3.8
2007,34.3208,36.6948,6.7,3.1
2007,31.9923,34.3789,5.9,3.2
2007,34.9007,31.8486,11,4.4
2007,30.2524,35.3307,35,3.2
2007,38.2148,36.1625,7.6,3.8
2007,31.0923,37.3242,141.1,3.9
2007,33.1496,35.2365,64.2,3
2007,39.62,36.036,5,3
2007,33.0159,28.3435,15,3.2
2007,34.5568,28.1605,10,3.1
2007,31.6917,35.6578,18.3,3.5
2007,34.87,28.84,1,4.3
2007,33.05,38.83,5,5
2007,39.997,39.2558,5,3.2
2007,34.5658,37.0677,8.1,3.2
2007,33.212,39.417,10,5.7
2007,31.0446,35.8618,14.3,3.3
2007,30.9275,37.9168,5,3.8
2007,32.407,37.025,3.1,3.4
2007,35.7263,37.5237,4,4.3
2007,36.2988,37.5038,7.4,3.9
2008,36.2551,32.0732,8,3
2008,30.6009,37.2346,8,3.8
2008,33.57,34.279,16,3.2
2008,38.1238,38.0342,3.7,3.8
2008,38.6157,39.5397,5,3.1
2008,31.7575,36.6442,5.4,3.8
2008,33.0694,34.6045,14,3.3
2008,36.0235,36.9893,5.1,3.8
2008,33.1677,35.1115,22.1,3.3
2008,36.7398,36.8747,7.1,3.8
2008,37.8075,35.146,8.8,4
2008,39.7632,39.3507,5,3.3
2008,35.7766,35.9104,11.9,3.2
2008,32.341,35.069,30,3.2
2008,35.3305,33.3222,10,5.2
2008,31.569,35.9845,10.2,4.3
2008,38.599,37.3063,9.5,3.3
2008,35.5561,37.0915,22.3,3.8
2008,31.552,35.152,10,3.2
2008,38.9292,36.883,5,3.8
2008,32.936,35.121,51,3.1
2008,33.8566,35.1089,54.8,3.5
2008,31.4436,30.1197,10,3
2008,34.7002,27.6506,10,3
2008,32.1282,34.3653,16.7,5
2008,32.968,34.771,40,3.3
2008,35.2423,27.3473,10,3.1
2008,30.2653,37.0377,95.8,3
2008,34.5535,36.5052,6.8,3.9
2008,34.6196,37.0681,5.7,3.9
2008,33.8591,34.6706,18.3,3.4
2008,34.7073,28.7704,8.2,4.4
2008,34.6349,35.7338,15.6,3.1
2008,30.9745,37.155,100.1,3.8
2008,31.5402,35.1245,31,3.1
2008,34.0269,36.298,1.8,3.8
2008,36.4529,38.7837,12,3.8
2008,33.207,28.526,15,3.4
2008,33.5038,34.617,16.7,3.3
2008,34.8748,34.338,5,3.9
2008,36.7693,33.6621,15.9,3.1
2008,35.1816,37.4669,10,3.8
2008,35.0728,38.4048,5,3.2
2008,33.3983,27.759,15,3.2
2008,34.3364,27.2864,10,4.3
2008,38.9763,39.6327,10,4.3
2008,32.8392,34.1775,6.1,4.5
2008,31.2693,38.5547,5,3.4
2008,31.9549,34.9424,20,3.3
2008,31.052,36.109,14.8,3
2008,31.447,35.836,5,3.2
2008,35.9515,36.6908,7.6,3.9
2008,30.637,29.782,6.2,3.9
2008,38.5502,38.146,1.2,3.9
2008,37.5455,39.5367,10,4.2
2008,39.6687,39.6205,14.7,3.7
2008,31.5125,35.3012,59.5,4
2008,33.946,34.8765,55.6,3.4
2008,32.6142,33.7462,25,3.7
2008,30.932,37.9799,0.5,4.2
2008,32.519,34.8663,15,3.2
2008,31.0648,35.812,9.5,3.8
2008,32.81,35.2828,7.7,3
2008,33.184,34.684,15,3
2008,37.463,37.711,5,4.4
2008,34.0445,34.8433,27,3
2008,35.767,37.481,35,3.6
2008,38.4985,37.5092,5.7,5.3
2008,33.1027,35.0461,48.3,3.3
2008,36.2046,37.6684,10,3.9
2008,33.1523,27.7774,5,3.1
2008,39.8858,39.9997,5.4,3
2008,31.683,35.8807,88.1,4.5
2008,38.0452,34.6448,17.8,3.6
2008,39.85,39.55,5,3
2008,30.0755,36.6605,62.6,4.4
2008,38.8398,38.3083,2,3.1
2008,31.17,35.44,35,3
2008,33.664,34.094,11,3
2008,38.2488,35.29,7.8,3.2
2008,33.971,34.859,26.2,4.3
2008,33.948,35.548,55,3.5
2008,30.3418,37.1065,84.3,4.3
2008,30.9915,35.9943,11.7,3.8
2008,35.7813,36.134,15.3,3.8
2008,32.142,34.332,45,3
2008,30.8352,35.0227,5,4
2008,33.9567,34.3307,30.8,3
2008,35.536,38.834,10,5.1
2008,32.9159,34.651,10,3.6
2008,33.394,34.741,16,3.1
2008,32.4991,35.1979,40.4,3
2008,39.0952,39.9546,10,3.9
2008,32.7097,37.1147,5.4,3
2008,30.3087,35.7072,41.2,3.3
2008,36.3367,39.2712,5,3.1
2008,38.6702,38.2153,8.5,3.1
2009,32.719,34.635,40,3.1
2009,33.1506,34.163,24.9,4.4
2009,37.9608,37.9053,4.6,3
2009,36.313,37.096,5.6,4.6
2009,31.4022,38.8278,3.4,3.3
2009,34.4565,32.5114,10,3.9
2009,33.3333,38.7153,8.1,4.1
2009,35.4756,27.9063,10,3.2
2009,35.6548,36.4107,24.6,3.9
2009,35.6357,37.5831,14.7,3.8
2009,31.4768,36.1328,31.9,3.9
2009,31.024,35.9237,55.1,3
2009,33.8443,39.5595,2.8,3.8
2009,39.2484,37.5597,14.5,3.1
2009,32.726,34.864,16,3
2009,33.5988,34.5623,5.9,3.2
2009,30.5407,37.789,12.8,3
2009,33.792,35.151,46,3.2
2009,32.583,34.555,46,3.2
2009,36.925,33.7754,15.1,3
2009,34.12,34.738,14,3.1
2009,38.1317,38.005,3.9,3.5
2009,32.0226,34.4313,34.7,3.7
2009,37.6213,35.9128,2.8,3.1
2009,32.059,34.851,24,3.1
2009,33.4237,35.5678,21.3,4
2009,35.7391,33.1588,2,3
2009,32.335,35.469,41,3.7
2009,31.4952,32.4506,37.6,3
2009,32.4602,39.381,13.2,3.8
2009,38.7627,38.7273,6.3,3.8
2009,32.9226,34.8401,61.3,3.5
2009,33.9134,34.9438,43.3,3.2
2009,33.5856,34.7391,60,3
2009,35.4206,33.3455,6.5,3.1
2009,34.7327,37.6872,5.4,3.8
2009,30.4235,37.4932,8,3.3
2009,34.3945,36.545,12.9,3.3
2009,32.4229,35.003,8,3.3
2009,35.7182,34.0717,29.4,3.2
2009,32.8036,33.809,50.9,3
2009,38.62,38.19,5.5,3
2009,34.8642,28.217,14,3
2009,35.1724,28.4331,7,3
2009,30.931,35.774,11.1,3.6
2009,33.8864,34.9007,45.6,3.1
2009,32.029,34.697,51,3
2009,31.45,35.05,9,3.1
2009,38.8685,39.7493,5.4,3.6
2009,31.9212,37.424,3.2,3.8
2009,31.8448,35.8339,16.1,3
2009,33.085,39.4622,4,3.9
2009,34.64,27.26,20,4.2
2009,36.0173,36.1321,16.8,5
2009,30.0781,35.9525,31.2,4.5
2009,31.5327,34.7939,26.1,3.1
2009,30.9063,35.1135,4.9,3
2009,31.1758,35.353,9.1,3.1
2009,33.8224,35.0212,58.8,3.3
2009,38.765,38.236,5,4.3
2009,35.348,33.305,10,4.1
2009,32.771,34.23,12,3.1
2009,36.1238,37.0582,11,3.2
2009,37.6514,35.7876,11.5,4
2009,30.4707,35.1767,32.5,3.1
2009,35.6842,37.555,6.4,4.9
2009,39.726,39.588,10,5
2009,34.1106,34.8898,30,3
2009,36.4648,37.8808,7.2,3.3
2009,34.4262,35.9328,13.2,3.2
2009,30.8245,36.1825,10.7,4
2009,36.5442,36.6235,7,3
2009,32.483,37.953,5,4.9
2009,32.4091,34.573,5,3.3
2009,36.8438,39.319,5,3.1
2009,33.13,34.78,27,4.9
2009,30.824,36.653,25.4,4.3
2009,33.949,34.771,24,3.4
2009,34.1077,39.995,3.4,3
2009,36.9961,37.4493,2.3,3.9
2009,36.0807,37.0936,5.5,3.6
2009,31.878,38.5092,5,3
2009,32.7912,39.1145,2.8,3.3
2009,30.35,34.96,26,3
2009,32.071,34.49,32,3.3
2009,34.9814,27.5823,13,3.5
2009,30.04,35.98,15,4.5
2009,30.6703,35.3601,8.3,3.9
2009,36.283,39.3885,8.1,3
2009,38.4163,37.6212,5,3.2
2009,39.3323,38.4715,7.7,3.2
2009,38.1457,38.0822,4.8,3.4
2009,31.5347,35.7334,51.7,5.3
2009,30.7782,34.6557,10.6,3
2009,34.6294,28.8208,1,4.2
2010,32.9967,39.4863,2.4,3
2010,39.5517,38.9155,2,3
2010,37.9669,39.5572,12,4.4
2010,32.4337,35.195,8.4,3.8
2010,35.5592,37.536,5,4.2
2010,34.8017,33.5055,18,3.9
2010,39.1383,39.8875,5.5,4.4
2010,33.6646,27.6239,15,4
2010,39.7385,38.6612,6.5,3.5
2010,38.9947,38.8985,5,3.6
2010,35.62,32.9131,13,3.9
2010,30.3472,38.5792,5,3.9
2010,31.6158,36.75,24.5,3.9
2010,30.6835,35.7397,11.6,3.5
2010,37.1895,37.3043,9.3,4.2
2010,31.0787,35.1082,80.1,3.1
2010,30.785,34.384,38.3,3.8
2010,36.3973,34.88,7.4,3.6
2010,38.5257,37.417,9,3.7
2010,38.0425,38.7023,2.5,3.6
2010,34.5974,27.8358,10,3.5
2010,36.1357,37.7032,7.7,3.7
2010,30.4178,36.147,25.6,3.5
2010,34.7589,28.9686,9,3
2010,30.023,34.733,38,3.9
2010,30.3523,36.9698,7.3,4.3
2010,32.88,34.99,35,4.7
2010,35.1968,39.23,5.5,3.6
2010,35.592,37.546,6.5,4.4
2010,30.8605,36.0598,14,3.7
2010,39.7158,39.9698,5.1,3.1
2010,31.2785,36.4605,50.1,3.8
2010,39.035,38.068,7,4.7
2010,33.14,39.383,5,3.6
2010,35.3041,30.3965,10,3.8
2010,31.0438,35.9937,17.9,3.9
2010,31.7332,35.8283,9.7,4
2010,37.2995,36.1968,10.7,3.8
2010,35.9983,36.595,5.9,5
2010,35.4431,33.1173,3,3.9
2010,36.4127,37.3082,6.1,4.7
2010,35.4137,31.5158,5,3.8
2010,30.045,34.79,25.6,4.3
2010,38.52,35.27,4,3.8
2010,34.9096,27.2963,10,4.2
2010,31.2332,36.1447,9.6,3.9
2010,35.1267,34.005,18.6,3.6
2011,35.6338,32.6605,3,3.4
2011,31.7563,35.4757,59.8,4.3
2011,32.1397,35.9983,30,3.5
2011,32.8823,34.6312,5,3.6
2011,34.129,28.031,10,3.3
2011,33.8744,33.8067,31,3.8
2011,37.0353,34.7325,3.2,4
2011,34.537,34.9442,10.9,3.9
2011,30.483,37.304,7.7,3.5
2011,32.32,34.58,31,4.3
2011,30.962,35.1185,5,3.9
2011,37.9028,38.9563,4.9,3.9
2011,30.0377,35.9197,7,3.5
2011,31.3392,36.0152,60,4.2
2011,35.5662,33.3495,4.6,3.5
2011,31.7967,35.6503,34.3,3.8
2011,32.904,34.372,1,3.8
2011,39.64,38.578,6.1,5.2
2011,30.9837,37.053,110.4,3.8
2011,35.8743,37.3605,16.3,4.7
2011,34.5611,27.0028,1,3.5
2011,31.957,38.32,10,4.8
2011,34.8644,27.996,2,4
2011,34.4731,32.5686,30,4.4
2011,34.5448,33.1818,5,4.3
2011,30.071,35.875,22.8,4.2
2011,35.9123,39.077,5,4.7
2011,39.965,39.4908,5,4.5
2011,31.146,35.737,9.3,4.6
2011,30.1175,38.0352,5,4
2011,30.9023,36.3507,28.7,3.2
2011,38.851,39.7872,5,5.5
2011,35.1603,38.0003,5,4.5
2011,30.182,35.57,49.9,4.4
2011,32.1029,35.7299,30,4.1
2011,34.7526,28.5025,4,3.6
2011,34.6315,34.0523,22.9,3.7
2011,34.4982,34.6722,22,3.1
2011,35.5821,33.159,11,4.2
2011,30.197,38.869,5,4.2
2011,30.3208,36.9805,79.8,3.8
2012,30.964,38.578,5,3.6
2012,35.311,39.419,5,3.7
2012,38.6755,37.4807,6.3,3.7
2012,30.561,29.867,10,4.3
2012,37.4392,38.6392,5,5
2012,32.453,34.752,41.9,3.9
2012,32.7404,27.2463,32,3.6
2012,31.4067,35.3338,10.8,4.7
2012,35.415,31.3087,23,3.5
2012,30.0045,38.5842,5.6,3.2
2012,37.0245,36.9585,8,4.5
2012,34.1202,27.0374,10,3.5
2012,33.731,36.041,5,3.2
2012,32.9742,34.6105,10,4.4
2012,34.1317,34.2275,18.7,5.5
2012,35.7791,35.4128,2,3.6
2012,38.6068,38.1292,2.6,4.7
2012,33.9024,27.1456,10,3.6
2012,30.4905,36.1835,24.1,4.2
2012,31.0533,35.7727,5.4,4.9
2012,35.3503,33.3202,2,3.9
2012,36.384,37.546,7.6,5
2012,34.27,34.817,46.6,4.5
2012,35.125,29.9551,9,3.7
2012,34.7386,27.6363,11,3.5
2012,33.748,39.371,4.9,4.4
2012,35.0641,29.2621,8,3.6
2012,30.979,32.539,9.5,5.1
2012,31.345,36.586,30,4.3
2012,37.1003,37.2665,14.8,5.1
2012,39.852,39.488,5,4.5
2012,38.3708,37.4712,8.7,3.5
2012,35.089,29.9118,8,3.7
2012,35.715,37.508,6.6,3.9
2013,37.952,37.81,10,4.4
2013,30.623,31.98,10,4.9
2013,32.6074,27.6802,32,4.2
2013,34.583,35.992,17.5,4.2
2013,32.36,29.0914,30,3.3
2013,36.9515,35.7869,1,3.8
2013,34.3608,27.8036,1,3.6
2013,33.4229,27.969,10,4.2
2013,31.6647,35.6378,14,4
2013,35.6808,37.4167,10.01,3.6
2013,33.0428,28.4354,32,4.9
2013,37.3287,38.6253,5,4
2013,37.1075,38.092,4.6,3.4
2013,32.2052,39.3917,5.5,3.7
2013,35.89,36.03,17.4,4.1
2013,38.909,38.3837,8.4,3.7
2013,30.6133,38.453,4.6,3.6
2013,35.5559,31.7567,16,3.8
2013,33.9961,34.7132,5,3.9
2013,35.5706,32.8569,5,3.8
2013,34.3252,36.3023,5,4.6
2013,31.487,35.0495,55.51,3.3
2013,36.217,37.4222,5.4,4.4
2013,32.0834,35.2741,20,4.2
2013,39.3675,38.4692,6.1,3
2013,30.6052,35.1081,48.4,4.2
2013,31.1494,36.9447,123.16,4.5
2013,31.3152,36.0396,35.71,5.9
2013,38.3425,37.8592,7.9,3.3
2014,32.0057,35.701,8.7,3.5
2014,35.6345,32.9242,8,3.9
2014,32.7204,34.7238,12,4.2
2014,36.08,36.74,10,4.7
2014,36.382,37.422,6.3,4.4
2014,30.0478,39.0298,5,3.7
2014,35.175,36.785,6.7,4.2
2014,34.6642,28.0929,2,4.3
2014,31.8096,38.3944,21.88,4.3
2014,34.7695,27.5615,6,4.4
2014,34.0116,34.3851,30,3.2
2014,38.63,38.1,10,4.4
2014,32.9552,28.1913,30,3
2014,39.211,38.4345,6.6,3.8
2014,37.351,39.465,5,4.3
2014,35.3005,30.4765,20,4.2
2014,35.462,34.1747,8,3.7
2014,32.1474,35.7892,63.99,4.5
2014,33.9098,35.1228,54.56,3
2014,34.6424,33.403,18,3.8
2014,35.5598,33.559,1,4.2
2014,30.215,36.083,5,4.3
2014,32.4114,30.1728,10,4.3
2014,32.1492,29.7388,5,4.7
2014,36.681,39.4825,5,3.1
2014,30.6288,37.683,7.4,5.1
2014,36.8968,37.113,10.1,3.7
2014,36.1504,33.7734,10,3.5
2014,38.78,39.09,10,4.2
2014,35.6011,35.3715,10,4.2
2014,32.1904,33.7761,25,3.9
2014,34.2228,34.7749,9,3.8
